LOCALITATEA;CODUL POŞTAL;CENTRUL POŞTAL
ABACLIA;MD-6711;BASARABEASCA
ACUI;MD-7311;CANTEMIR
AFANASIEVCA;MD-4513;DUBĂSARI TR.
AGRONOMOVCA;MD-3611;UNGHENI
ALAVA;MD-4211;ŞTEFAN-VODĂ
ALBINA;MD-4111;CIMIŞLIA
ALBINEŢUL NOU;MD-5911;FĂLEŞTI
ALBINEŢUL VECHI;MD-5911;FĂLEŞTI
ALBINIŢA;MD-6501;ANENII NOI
ALBOTA DE JOS;MD-7411;TARACLIA
ALBOTA DE SUS;MD-7412;TARACLIA
ALCEDAR;MD-7211;ŞOLDĂNEŞTI
ALEXANDRENI;MD-4612;EDINEŢ
ALEXĂNDRENI;MD-6211;SÎNGEREI
ALEXĂNDREŞTI;MD-3916;CAHUL
ALEXĂNDREŞTI;MD-5611;RÎŞCANI
ALEXANDRFELD;MD-5314;CAHUL
ALEXANDROVCA;MD-6613;CAMENCA TR.
ALEXANDROVCA;MD-7337;CANTEMIR
ALEXANDROVCA;MD-5039;FLOREŞTI
ALEXANDROVCA;MD-7721;IALOVENI
ALEXANDROVCA NOUĂ;MD-4513;DUBĂSARI TR.
ALEXANDRU CEL BUN;MD-3050;SOROCA
ALEXANDRU IOAN CUZA;MD-5311;CAHUL
ALEXEEVCA;MD-3822;COMRAT
ALEXEEVCA;MD-4611;EDINEŢ
ALEXEEVCA;MD-5011;FLOREŞTI
ALEXEEVCA;MD-3612;UNGHENI
ALEXEUCA;MD-6220;SÎNGEREI
ALUATU;MD-7413;TARACLIA
ALUNIŞ;MD-5612;RÎŞCANI
ANDREEVCA;MD-3556;ORHEI
ANDREEVCA;MD-5511;RÎBNIŢA TR.
ANDRIAŞEVCA NOUĂ;MD-5711;SLOBOZIA TR.
ANDRIAŞEVCA VECHE;MD-5711;SLOBOZIA TR.
ANDRUŞUL DE JOS;MD-3911;CAHUL
ANDRUŞUL DE SUS;MD-3912;CAHUL
ANENII NOI;MD-6500;ANENII NOI 
ANINI;MD-3411;HÎNCEŞTI
ANTONEŞTI;MD-7312;CANTEMIR
ANTONEŞTI;MD-4212;ŞTEFAN-VODĂ
ANTONEUCA;MD-5211;DROCHIA
ANTONOVCA;MD-5032;FLOREŞTI
ANTONOVCA;MD-6235;SÎNGEREI
ARIONEŞTI;MD-5111;DONDUŞENI
ARMANCA;MD-5642;RÎŞCANI
ARTIMONOVCA;MD-4123;CIMIŞLIA
AVDARMA;MD-3817;COMRAT
AVRĂMENI;MD-5614;RÎŞCANI
BACCEALIA;MD-4311;CĂUŞENI
BĂCIOI;MD-6812;CHIŞINĂU
BĂCŞENI;MD-6411;NISPORENI
BĂDICENI;MD-3011;SOROCA
BADICUL MOLDOVENESC;MD-3913;CAHUL
BĂDRAGII NOI;MD-4614;EDINEŢ
BĂDRAGII VECHI;MD-4613;EDINEŢ
BAHMUT GARA;MD-4411;CĂLĂRAŞI
BAHMUT SATUL;MD-4412;CĂLĂRAŞI
BĂHRINEŞTI;MD-5012;FLOREŞTI
BAHU;MD-4413;CĂLĂRAŞI
BAIMACLIA;MD-7313;CANTEMIR
BAIMACLIA;MD-7711;CAUŞENI
BĂIUŞI;MD-6311;LEOVA
BĂLĂBĂNEŞTI;MD-4811;CRIULENI
BALABANU;MD-7414;TARACLIA
BĂLĂNEŞTI;MD-6412;NISPORENI
BALANUL NOU;MD-5603;RÎŞCANI
BĂLĂŞEŞTI;MD-4836;CRIULENI
BĂLĂŞEŞTI;MD-6212;SÎNGEREI
BALASINEŞTI;MD-4711;BRICENI
BALATINA;MD-4911;GLODENI
BĂLĂUREŞTI;MD-6413;NISPORENI
BĂLCĂUŢI;MD-4712;BRICENI
BĂLCEANA;MD-3412;HÎNCEŞTI
BALINŢI;MD-3013;SOROCA
BALINŢII NOI;MD-3013;SOROCA
BALMAZ;MD-6537;ANENII NOI 
BĂLŢATA;MD-4812;CRIULENI
BĂLŢATA DE SUS;MD-4812;CRIULENI
BĂLŢAŢI;MD-6828;IALOVENI
BĂLŢI;MD-3100;BĂLŢI
BĂNEŞTI;MD-5811;TELENEŞTI
BĂNEŞTII NOI;MD-5811;TELENEŞTI
BARABOI;MD-5112;DONDUŞENI
BARBOIENI;MD-6414;NISPORENI
BARDAR;MD-6811;IALOVENI
BARONCEA;MD-5212;DROCHIA
BARONCEA NOUĂ;MD-5202;DROCHIA
BASARABCA;MD-5525;RÎBNIŢA TR.
BASARABEASCA;MD-6700;BASARABEASCA
BAŞCALIA;MD-6712;BASARABEASCA
BATÎC;MD-6516;ANENII NOI
BATÎR;MD-7712;CIMIŞLIA
BAURCI;MD-7714;CĂUŞENI
BAURCI;MD-6111;CEADÎR-LUNGA
BAURCI-MOLDOVENI;MD-3914;CAHUL
BĂXANI;MD-3012;SOROCA
BELEAVINŢI;MD-4725;BRICENI
BELEUŢI;MD-5936;FĂLEŞTI
BELOCI;MD-5512;RÎBNIŢA TR.
BENDER;MD-3200;BENDER TR.
BEREZLOGI;MD-3511;ORHEI
BEREZOVCA;MD-7111;OCNIŢA
BERIOZCHI;MD-6501;ANENII NOI
BERLINŢI;MD-4713;BRICENI
BERTOVCA;MD-6324;LEOVA
BEŞALMA;MD-3811;COMRAT
BEŞGHIOZ;MD-6112;CEADÎR-LUNGA
BEŞTEMAC;MD-6312;LEOVA
BEZEDA;MD-4714;BRICENI
BEZENI;MD-5027;FLOREŞTI
BÎC;MD-2081;CHIŞINĂU
BÎCIOC;MD-4011;GRIGORIOPOL TR.
BIEŞTI;MD-3512;ORHEI
BILICENII NOI;MD-6213;SÎNGEREI
BILICENII VECHI;MD-6214;SÎNGEREI
BÎRLĂDENI;MD-7112;OCNIŢA
BÎRNOVA;MD-7113;OCNIŢA
BIRUINŢA;MD-6202;SÎNGEREI
BISERICANI;MD-4912;GLODENI
BLEŞTENI;MD-4615;EDINEŢ
BLIJNII HUTOR;MD-5712;SLOBOZIA TR.
BLINDEŞTI;MD-3644;UNGHENI
BOBEICA;MD-3413;HÎNCEŞTI
BOBLETICI;MD-6219;SÎNGEREI
BOBOCICA;MD-7324;CANTEMIR
BOBULEŞTI;MD-5023;FLOREŞTI
BOCANCEA-SCHIT;MD-6224;SÎNGEREI
BOCANI;MD-5912;FĂLEŞTI
BOCICĂUŢI;MD-4712;BRICENI
BOCŞA;MD-5946;FĂLEŞTI
BODENI;MD-6628;CAMENCA TR.
BOGDĂNEŞTI;MD-4715;BRICENI
BOGDANOVCA;MD-6715;BASARABEASCA
BOGDANOVCA NOUĂ;MD-4112;CIMIŞLIA
BOGDANOVCA VECHE;MD-4112;CIMIŞLIA
BOGHENII NOI;MD-3613;UNGHENI
BOGHENII VECHI;MD-3614;UNGHENI
BOGHICENI;MD-3414;HÎNCEŞTI
BOGZEŞTI;MD-5812;TELENEŞTI
BOLDUREŞTI;MD-6415;NISPORENI
BOLOHAN;MD-3513;ORHEI
BOLŢUN;MD-6416;NISPORENI
BONDAREUCA;MD-5839;TELENEŞTI
BORCIAG;MD-7415;CAHUL
BOROGANI;MD-6335;LEOVA
BOROSENI;MD-5121;DONDUŞENI
BOROSENII NOI;MD-5613;RÎŞCANI
BOSCA;MD-4522;DUBĂSARI TR.
BOŞCANA;MD-4813;CRIULENI
BOŞERNIŢA  ;MD-5401;REZINA
BOTNĂREŞTI;MD-6511;ANENII NOI
BOTNĂREŞTII NOI;MD-6511;ANENII NOI
BOZIENI;MD-3415;HÎNCEŞTI
BRAICĂU;MD-5113;DONDUŞENI
BRĂILA;MD-6812;CHIŞINĂU
BRĂNEŞTI;MD-3515;ORHEI
BRANIŞTE;MD-5614;RÎŞCANI
BRATIANOVCA;MD-3446;HÎNCEŞTI
BRĂTULENI;MD-6417;NISPORENI
BRĂTUŞENI;MD-4617;EDINEŢ
BRĂTUŞENII NOI;MD-4618;EDINEŢ
BRAVICEA;MD-4414;CĂLĂRAŞI
BRĂVICENI;MD-3514;ORHEI
BREANOVA;MD-3516;ORHEI
BREJENI;MD-6217;SÎNGEREI
BREZOAIA;MD-4213;ŞTEFAN-VODĂ
BRICENI;MD-5114;DONDUŞENI
BRICENI ;MD-4700;BRICENI
BRICEVA;MD-5115;DONDUŞENI
BRÎNZA;MD-5312;CAHUL
BRÎNZENI;MD-4619;EDINEŢ
BRÎNZENI;MD-4915;GLODENI
BRÎNZENII NOI;MD-5813;TELENEŞTI
BRÎNZENII VECHI;MD-5813;TELENEŞTI
BROŞTENI;MD-5513;RÎBNIŢA TR.
BRUSLACHI;MD-4019;GRIGORIOPOL TR.
BUBUIECI;MD-2081;CHIŞINĂU
BUCIUMENI;MD-3627;UNGHENI
BUCIUŞCA;MD-5432;REZINA
BUCOVĂŢ;MD-3711;STRĂŞENI
BUCURIA;MD-3915;CAHUL
BUDA;MD-4415;CĂLĂRAŞI
BUDĂI;MD-6828;IALOVENI
BUDĂI;MD-3547;ORHEI
BUDĂI;MD-7416;TARACLIA
BUDĂI;MD-5810;TELENEŞTI
BUDEŞTI;MD-4814;CHIŞINĂU
BUGIAC;MD-3812;COMRAT
BUJOR;MD-3416;HÎNCEŞTI
BULĂIEŞTI;MD-3517;ORHEI
BULARDA;MD-4418;CĂLĂRAŞI
BULBOACA;MD-6512;ANENII NOI
BULBOACA;MD-4716;BRICENI
BULBOCI;MD-3014;SOROCA
BULBOCII NOI;MD-3014;SOROCA
BULGĂRICA;MD-6324;LEOVA
BULHAC;MD-5640;RÎŞCANI
BULHAC;MD-3647;UNGHENI
BUMBĂTA;MD-3615;UNGHENI
BUNEŢI;MD-2092;CHIŞINĂU
BURGHELEA;MD-5920;FĂLEŞTI
BURLĂCENI;MD-5315;CAHUL
BURLACU;MD-3916;CAHUL
BURLĂNEŞTI;MD-4620;EDINEŢ
BURSUC;MD-6645;FLOREŞTI
BURSUC;MD-6442;NISPORENI
BURSUCENI;MD-6215;SÎNGEREI
BUŞĂUCA;MD-5411;REZINA
BUSCHI;MD-5503;RÎBNIŢA TR.
BUŞILA;MD-3616 ;UNGHENI
BUŢENI;MD-3417;HÎNCEŞTI
BUTEŞTI;MD-4913;GLODENI
BUTOR;MD-4012;GRIGORIOPOL TR.
BUTUCENI;MD-3552;ORHEI
BUTUCENI;MD-5514;RÎBNIŢA TR.
BUZDUGANII DE JOS;MD-3651;UNGHENI
BUZDUGANII DE SUS;MD-3651;UNGHENI
BUZDUGENI;MD-4620;EDINEŢ
CĂBĂIEŞTI;MD-4416;CĂLĂRAŞI
CAHUL;MD-3900;CAHUL
CĂINARI;MD-7701;CĂUŞENI
CĂINARII VECHI;MD-3015;SOROCA
CAIRACLIA;MD-7417;TARACLIA
CAJBA;MD-4914;GLODENI
CĂLĂRAŞI;MD-4400;CĂLĂRAŞI
CALARAŞOVCA;MD-7114;OCNIŢA
CALFA;MD-6513;ANENII NOI
CALFA NOUĂ;MD-6513;ANENII NOI
CĂLIMĂNEŞTI;MD-6419;NISPORENI
CĂLINEŞTI;MD-5913;FĂLEŞTI
CALINOVCA;MD-4513;DUBĂSARI TR.
CĂLMĂŢUI;MD-3418;HÎNCEŞTI
CĂLUGĂR;MD-5914;FĂLEŞTI
CAMENCA;MD-6600;CAMENCA TR.
CAMENCA;MD-4915;GLODENI
CAMENCEA;MD-3526;ORHEI
CAMENCUŢA;MD-4920;GLODENI
CĂNARI GARA;MD-7702;CĂUŞENI
CANIA;MD-7314;CANTEMIR
CANTEMIR;MD-7300;CANTEMIR
CAPACLIA;MD-7315;CANTEMIR
CĂPLANI;MD-4215;ŞTEFAN-VODĂ
CĂPREŞTI;MD-5033;FLOREŞTI
CĂPRIANA;MD-3712;STRĂŞENI
CĂPRINEANCA;MD-3446;HÎNCEŞTI
CĂPRINENI;MD-3420;HÎNCEŞTI
CARABETOVCA;MD-6713;BASARABEASCA
CARABIBER;MD-6715;BASARABEASCA
CARACUI;MD-3419;HÎNCEŞTI
CARACUŞENII NOI;MD-4717;BRICENI
CARACUŞENII VECHI;MD-4718;BRICENI
CARAGAŞ;MD-5713;SLOBOZIA TR.
CARAHASANI;MD-4214;ŞTEFAN-VODĂ
CARAIMAN;MD-5123;DONDUŞENI
CARBALIA;MD-5355;COMRAT
CĂRBUNA;MD-7713;IALOVENI
CARMANOVA;MD-4013;GRIGORIOPOL TR.
CAŞUNCA;MD-5013;FLOREŞTI
CĂŢELENI;MD-6420;HÎNCEŞTI
CATERINIVCA;MD-6611;CAMENCA TR.
CATRANÎC;MD-5915;FĂLEŞTI
CATRANÎC GARA;MD-5916;FĂLEŞTI
CĂUŞENI;MD-4300;CĂUŞENI
CAZACLIA;MD-6113;CEADÎR-LUNGA
CĂZĂNEŞTI;MD-5814;TELENEŞTI
CAZANGIC;MD-6313;LEOVA
CEADĂR-LUNGA;MD-6100;CEADÎR-LUNGA
CEADÎR;MD-6314;LEOVA
CEALÎC;MD-7419;TARACLIA
CEAPAEVCA;MD-5231;DROCHIA
CENAC;MD-4113;CIMIŞLIA
CENUŞA;MD-5036;FLOREŞTI
CEPĂRIA;MD-5640;RÎŞCANI
CEPELEUŢI;MD-7115;EDINEŢ
CERLINA;MD-6641;SOROCA
CERNIOLEUCA;MD-5116;DONDUŞENI
CERNIŢA;MD-5014;FLOREŞTI
CERNIŢA;MD-4014;GRIGORIOPOL TR.
CEROBORTA;MD-2085;CHIŞINĂU
CETIRENI;MD-3617;UNGHENI
CHELTUITORI;MD-2092;CHIŞINĂU
CHERSAC;MD-5827;TELENEŞTI
CHETRIŞ;MD-5917;FĂLEŞTI
CHETRIŞUL NOU;MD-5917;FĂLEŞTI
CHETROŞENI;MD-3437;HÎNCEŞTI
CHETROŞICA NOUĂ;MD-4621;EDINEŢ
CHETROŞICA VECHE;MD-4626;EDINEŢ
CHETROSU;MD-6514;ANENII NOI
CHETROSU;MD-4816;CRIULENI
CHETROSU;MD-5213;DROCHIA
CHILIŞOAIA;MD-6415;NISPORENI
CHIOSELIA;MD-7316;CANTEMIR
CHIOSELIA MARE;MD-3934;CAHUL
CHIOSELIA RUSĂ;MD-3814;COMRAT
CHIPEŞCA;MD-7212;ŞOLDĂNEŞTI
CHIPIRCENI;MD-3518;ORHEI
CHIRCA;MD-6515;ANENII NOI
CHIRCĂEŞTI;MD-4312;CĂUŞENI
CHIRCĂEŞTII NOI;MD-7714;CĂUŞENI
CHIRCANI;MD-3919;CAHUL
CHIRIANCA;MD-3713;STRĂŞENI
CHIRIET LUNGA;MD-6117;CEADÎR-LUNGA
CHIRILENI;MD-6228;SÎNGEREI
CHIRILENI;MD-3618;UNGHENI
CHIRILOVCA;MD-4729;BRICENI
CHIRILOVCA;MD-5019;FLOREŞTI
CHIRILOVCA;MD-7418;TARACLIA
CHIROV;MD-5536;RÎBNIŢA TR.
CHIRSOVA;MD-3813;COMRAT
CHIŞCĂRENI;MD-6216;SÎNGEREI
CHIŞINĂU;MD-2000;CHIŞINĂU
CHIŞTELNIŢA;MD-5815;TELENEŞTI
CHIŢCANI;MD-5714;SLOBOZIA TR.
CHIŢCANII NOI;MD-5816;TELENEŞTI
CHIŢCANII VECHI;MD-5816;TELENEŞTI
CHIURT;MD-4622;EDINEŢ
CIGÎRLENI;MD-7715;IALOVENI
CIHORENI;MD-3512;ORHEI
CÎIETU;MD-7317;CANTEMIR
CIMIŞENI;MD-4815;CRIULENI
CIMIŞLIA;MD-4100;CIMIŞLIA
CÎMPUL DREPT;MD-6327;LEOVA
CINIŞEUŢI;MD-5412;REZINA
CIOARA;MD-3421;HÎNCEŞTI
CIOBALACCIA;MD-7318;CANTEMIR
CIOBANCA;MD-3725;STRĂŞENI
CIOBANOVCA;MD-6516;ANENII NOI
CIOBANOVCA;MD-5621;RÎŞCANI
CIOBURCIU;MD-5715;SLOBOZIA TR.
CIOBURCIU;MD-4216;ŞTEFAN-VODĂ
CIOCÎLTENI;MD-3519;ORHEI
CIOC-MAIDAN;MD-3818;COMRAT
CIOFU;MD-5839;TELENEŞTI
CIOLACU NOU;MD-5918;FĂLEŞTI
CIOLACU VECHI;MD-5919;FĂLEŞTI
CIOPLENI;MD-4816;CRIULENI
CIORESCU;MD-2089;CHIŞINĂU
CIOREŞTI;MD-6421;NISPORENI
CIORNA;MD-5401;REZINA
CIOROPCANI NOI;MD-3619;UNGHENI
CIOROPCANI VECHI;MD-3619;UNGHENI
CIRIPCĂU;MD-5015;FLOREŞTI
CÎRNĂŢENI;MD-4313;CĂUŞENI
CÎRNĂŢENII NOI;MD-7717;CĂUŞENI
CÎRNEŞTI;MD-6417;NISPORENI
CÎRPEŞTI;MD-7319;CANTEMIR
CÎŞLA;MD-7320;CANTEMIR
CÎŞLA;MD-5817;TELENEŞTI
CÎŞLIŢA PRUT;MD-5315;CAHUL
CIŞMEA;MD-3520;ORHEI
CIŞMICHIOI;MD-5351;COMRAT
CIUBARA;MD-5615;RÎŞCANI
CIUCIUIENI;MD-6217;SÎNGEREI
CIUCIULEA;MD-4916;GLODENI
CIUCIULENI;MD-6422;HÎNCEŞTI
CIUCUR-MINGIR;MD-4114;CIMIŞLIA
CIUFLEŞTI;MD-7716;CĂUŞENI
CIULUC;MD-5916;FĂLEŞTI
CIULUCANI;MD-5840;TELENEŞTI
CIUMAI;MD-7420;TARACLIA
CIUTEŞTI;MD-6423;NISPORENI
CIUTULEŞTI;MD-5016;FLOREŞTI
CÎZLAR;MD-6315;LEOVA
CLIMĂUŢI;MD-5117;DONDUŞENI
CLIMĂUŢII ;MD-7213;ŞOLDĂNEŞTI
CLIŞCĂUŢI;MD-4633;EDINEŢ
CLIŞCĂUŢI;MD-6230;SÎNGEREI
CLIŞOVA;MD-3521;ORHEI
CLIŞOVA NOUĂ;MD-3519;ORHEI
CLOCOCENII VECHI;MD-4917;GLODENI
CLOCUŞNA;MD-7116;OCNIŢA
CNEAZEVCA;MD-6315;LEOVA
COADA IAZULUI;MD-6214;SÎNGEREI
COBANI;MD-4918;GLODENI
COBASNA;MD-5515;RÎBNIŢA TR.
COBÎLEA;MD-7214;ŞOLDĂNEŞTI
COBUSCA NOUĂ;MD-6517;ANENII NOI
COBUSCA VECHE;MD-6518;ANENII NOI
COCIERI;MD-4571;DUBĂSARI
COCIULIA;MD-7321;CANTEMIR
COCIULIA NOUĂ;MD-6311;LEOVA
CODREANCA;MD-3714;STRĂŞENI
CODRENI;MD-7718;IALOVENI
CODRENI;MD-7117;OCNIŢA
CODRENII NOI;MD-5118;DONDUŞENI
CODRU;MD-2011;CHIŞINĂU
CODRU;MD-5824;TELENEŞTI
CODRU (SANAT.);MD-4417;CĂLĂRAŞI
CODRUL NOU;MD-5834;TELENEŞTI
COGÎLNICENI;MD-5414;REZINA
COICOVA;MD-4511;DUBĂSARI TR.
COJUŞNA;MD-3715;STRĂŞENI
COLIBABOVCA;MD-6316;LEOVA
COLIBAŞI;MD-5316;CAHUL
COLICĂUŢI;MD-4719;BRICENI
COLONIŢA;MD-2082;CHIŞINĂU
COLOSOVA;MD-4015;GRIGORIOPOL TR.
COMAROVCA;MD-5936;FĂLEŞTI
COMISAROVCA NOUĂ;MD-4512;DUBĂSARI TR.
COMRAT;MD-3800;COMRAT
CONDRĂTEŞTI;MD-3620;UNGHENI
CONDRIŢA;MD-2083;CHIŞINĂU
CONGAZ;MD-3819;COMRAT
CONGAZ 1;MD-3815;COMRAT
CONGAZCIC;MD-3816;COMRAT
CONSTANTINEŞTI;MD-7326;CANTEMIR
CONSTANTINOVCA;MD-6635;CAMENCA TR.
CONSTANTINOVCA;MD-7719;CĂUŞENI
CONSTANTINOVCA;MD-4644;EDINEŢ
CONSTANTINOVCA;MD-5728;SLOBOZIA TR.
COPĂCENI;MD-6218;SÎNGEREI
COPANCA;MD-5716;CĂUŞENI
COPCIAC;MD-6118;CEADÎR-LUNGA
