LOCALITATEA;CODUL POŞTAL;CENTRUL POŞTAL
COPCIAC;MD-4217;ŞTEFAN-VODĂ
CORBU;MD-5119;DONDUŞENI
CORESTĂUŢI;MD-7118;OCNIŢA
CORJEUŢI;MD-4720;BRICENI
CORJOVA;MD-4817;CRIULENI
CORJOVA;MD-4501;DUBĂSARI TR.
CORLĂTENI;MD-5616;RÎŞCANI
CORNEŞTI;MD-3448;HÎNCEŞTI
CORNEŞTI;MD-6416;NISPORENI
CORNEŞTI ORAŞ;MD-3608;UNGHENI
CORNEŞTI SATUL;MD-3621;UNGHENI
CORNOVA;MD-3622;UNGHENI
COROLIOVCA;MD-3446;HÎNCEŞTI
COROPCENI;MD-5838;TELENEŞTI
COROTNA;MD-5717;SLOBOZIA TR.
CORPACI;MD-4624;EDINEŢ
CORTEN;MD-7421;TARACLIA
CORTENUL NOU;MD-7419;TARACLIA
COSĂUŢI;MD-3016;SOROCA
COŞCALIA;MD-7720;CĂUŞENI
COŞCODENI;MD-6219;SÎNGEREI
COŞENI;MD-3624;UNGHENI
COŞERNIŢA;MD-4818;CRIULENI
COŞERNIŢA;MD-5017;FLOREŞTI
COŞNIŢA;MD-4572;DUBĂSARI
COŞNIŢA NOUĂ;MD-4512;DUBĂSARI TR.
COŞTANGALIA;MD-7322;CANTEMIR
COŞTANGALIA;MD-4115;CIMIŞLIA
COSTEŞTI;MD-3430;HÎNCEŞTI
COSTEŞTI;MD-6813;IALOVENI
COSTEŞTI;MD-5617;RÎŞCANI
COSTULENI;MD-3623;UNGHENI
COT;MD-4912;GLODENI
COT;MD-7215;ŞOLDĂNEŞTI
COTEALA;MD-4721;BRICENI
COTIHANA;MD-3917;CAHUL
COTIUJENI;MD-4722;BRICENI
COTIUJENII MARI;MD-7216;ŞOLDĂNEŞTI
COTIUJENII MICI;MD-6220;SÎNGEREI
COTOVA;MD-5214;DROCHIA
COTOVCA;MD-4013;GRIGORIOPOL TR.
COTOVCA;MD-6222;SÎNGEREI
COTUL MORII;MD-3422;HÎNCEŞTI
COVURLUI;MD-6317;LEOVA
COZEŞTI;MD-5839;TELENEŞTI
COZEŞTI;MD-5839;TELENEŞTI
CRĂCIUN;MD-7329;CANTEMIR
CRASNAIA BESSARABIA;MD-4015;GRIGORIOPOL TR.
CRASNAIA GORCA;MD-4016;GRIGORIOPOL TR.
CRĂSNĂŞENI;MD-5818;TELENEŞTI
CRASNENCOE;MD-5516;RÎBNIŢA TR.
CRASNÎI OCTEABRI;MD-6613;CAMENCA TR.
CRASNÎI VINOGRADARI;MD-4513;DUBĂSARI TR.
CRASNOARMEISCOE;MD-3423;HÎNCEŞTI
CRASNOE;MD-4001;GRIGORIOPOL TR.
CRASNOE;MD-5760;SLOBOZIA TR.
CRASNOGORCA;MD-4017  ;GRIGORIOPOL TR.
CREMENCIUG;MD-3052;SOROCA
CREMENCIUG;MD-3351;TIRASPOL TR.
CREŢOAIA;MD-6519;ANENII NOI
CRICOVA;MD-2084;CHIŞINĂU
CRIHANA;MD-3523;ORHEI
CRIHANA VECHE;MD-3918;CAHUL
CRIŞCĂUŢI;MD-5120;DONDUŞENI
CRISTEŞTI;MD-6424;NISPORENI
CRIULENI;MD-4800;CRIULENI
CRIVA;MD-4723;BRICENI
CROCMAZ;MD-4218;ŞTEFAN-VODĂ
CRUGLIC;MD-4819;CRIULENI
CRUZEŞTI;MD-2085;CHIŞINĂU
CUBOLTA;MD-6221;SÎNGEREI
CUCIOAIA;MD-5841;TELENEŞTI
CUCIOAIA NOUĂ;MD-5841;TELENEŞTI
CUCOARA;MD-3919;CAHUL
CUCONEŞTII NOI;MD-4625;EDINEŢ
CUCUIEŢII NOI;MD-5611;RÎŞCANI
CUCUIEŢII VECHI;MD-5611;RÎŞCANI
CUCURUZENI;MD-3522;ORHEI
CUCURUZENII DE SUS;MD-3523;ORHEI
CUHNEŞTI;MD-4919;GLODENI
CUHUREŞTII DE JOS;MD-6651;FLOREŞTI
CUHUREŢTII DE SUS;MD-6642;FLOREŞTI
CUIZĂUCA;MD-5415;REZINA
CUNICEA;MD-6644;FLOREŞTI
CUPCINI;MD-4626;EDINEŢ
CUPCUI;MD-6318;LEOVA
CUPORANI;MD-6329;LEOVA
CURĂTURA;MD-7217;ŞOLDĂNEŞTI
CURCHI;MD-3524;ORHEI
CUREŞNIŢA;MD-3017;SOROCA
CUREŞNIŢA NOUĂ;MD-3043;SOROCA
CURTOAIA;MD-3620;UNGHENI
CUŞELĂUCA;MD-7216;ŞOLDĂNEŞTI
CUŞMIRCA;MD-7218;ŞOLDĂNEŞTI
CUZMENII VECHI;MD-5944;FĂLEŞTI
CUZMIN;MD-6617;CAMENCA TR.
DAHNOVICI;MD-3413;HÎNCEŞTI
DĂMĂŞCANI;MD-5630;RÎŞCANI
DĂNCENI;MD-6814;IALOVENI
DANCU;MD-3424;HÎNCEŞTI
DANU;MD-4920;GLODENI
DĂRCĂUŢI;MD-3018;SOROCA
DĂRCĂUŢII NOI;MD-3018;SOROCA
DECEBAL;MD-5138;SOROCA
DELACĂU;MD-6520;ANENII NOI
DELACĂU;MD-4018;GRIGORIOPOL TR.
DERENEU;MD-4418;CĂLĂRAŞI
DERMENGI;MD-7416;TARACLIA
DEZGHINGEA;MD-3820;COMRAT
DIMITROVA;MD-7317;CANTEMIR
DIMITROVA;MD-5516;RÎBNIŢA TR.
DIMITROVCA;MD-4101;CIMIŞLIA
DÎNGENI;MD-7119;OCNIŢA
DÎŞCOVA;MD-3525;ORHEI
DNESTROVSC;MD-3352;TIRASPOL TR.
DOBROGEA;MD-2086;CHIŞINĂU
DOBROGEA NOUĂ;MD-6222;SÎNGEREI
DOBROGEA VECHE;MD-6222;SÎNGEREI
DOBRUŞA;MD-7219;ŞOLDĂNEŞTI
DOBRUŞA;MD-5827;TELENEŞTI
DOI BANI 2;MD-4515;DUBĂSARI TR.
DOIBANI 1 ;MD-4514;DUBĂSARI TR.
DOINA;MD-7323;CAHUL
DOLINNOE;MD-4820;CRIULENI
DOLNA;MD-6425;STRĂŞENI
DOLTU;MD-5920;FĂLEŞTI
DOMINTENI;MD-5215;DROCHIA
DOMULGENI;MD-5018;FLOREŞTI
DONDUŞENI;MD-5100;DONDUŞENI
DONDUŞENI SATUL;MD-5106;DONDUŞENI
DONICI;MD-3526;ORHEI
DOROŢCAIA;MD-4573;DUBĂSARI
DRĂGĂNEŞTI;MD-6223;SÎNGEREI
DRĂGUŞENI;MD-3425;HÎNCEŞTI
DRĂGUŞENI;MD-3716;STRĂŞENI
DRĂGUŞENII NOI;MD-6426;HÎNCEŞTI
DRĂSLICENI;MD-4821;CRIULENI
DREPCĂUŢI;MD-4726;BRICENI
DROCHIA;MD-5200;DROCHIA
DROCHIA SAT;MD-5216;DROCHIA
DROJDIENI;MD-6437;NISPORENI
DRUJBA;MD-3625;UNGHENI
DRUJINENI;MD-5944;FĂLEŞTI
DRUŢA;MD-5633;RÎŞCANI
DUBĂSARI;MD-4500;DUBĂSARI TR.
DUBĂSARII VECHI;MD-4822;CRIULENI
DUBĂU;MD-4516;DUBĂSARI TR.
DUBNA;MD-3019;SOROCA
DUBOVCA;MD-3426;HÎNCEŞTI
DUDULEŞTI;MD-3816;COMRAT
DUMA;MD-4418;CĂLĂRAŞI
DUMBRAVA;MD-2071;CHIŞINĂU
DUMBRĂVENI;MD-3020;SOROCA
DUMBRĂVIŢA;MD-6224;SÎNGEREI
DUMENI;MD-5619;RÎŞCANI
DUMITRENI;MD-5019;FLOREŞTI
DURLEŞTI;MD-2003;CHIŞINĂU
DURUITOAR VECHE;MD-5618;RÎŞCANI
DURUITOAREA NOUĂ;MD-5619;RÎŞCANI
DUŞMANI;MD-4921;GLODENI
DZERJINSCOE;MD-4517;DUBĂSARI TR.
ECATERINIVCA;MD-4116;CIMIŞLIA
ECHIMĂUŢI;MD-5416;REZINA
EDINEŢ;MD-4600;EDINEŢ
EGORENI;MD-3021;SOROCA
EGOROVCA;MD-5921;FĂLEŞTI
ELENOVCA;MD-5115;DONDUŞENI
ELIZAVETA;MD-3151;BĂLŢI
ELIZAVETOVCA;MD-5121;DONDUŞENI
ELIZAVETOVCA;MD-3603;UNGHENI
ENICHIOI;MD-7324;CANTEMIR
ERMOCLIA;MD-4219;ŞTEFAN-VODĂ
ETULIA;MD-5352;COMRAT
ETULIA NOUĂ;MD-5353;COMRAT
ETULIA ST.;MD-5354;COMRAT
EVGHENIEVCA;MD-6235;SÎNGEREI
FĂCĂDĂU;MD-5922;FĂLEŞTI
FĂGĂDĂU;MD-6652;FLOREŞTI
FĂGURENI;MD-3703;STRĂŞENI
FĂLEŞTI;MD-5900;FĂLEŞTI
FĂLEŞTII NOI;MD-5923;FĂLEŞTI
FĂUREŞTI;MD-2089;CHIŞINĂU
FEDOREUCA;MD-3519;ORHEI
FEDOSEEVCA;MD-4022;GRIGORIOPOL TR.
FERAPONTIEVCA;MD-3821;COMRAT
FEŞTELIŢA;MD-4220;ŞTEFAN-VODĂ
FETEASCA;MD-3432;HÎNCEŞTI
FETEŞTI;MD-4627;EDINEŢ
FETIŢA;MD-4111;CIMIŞLIA
FILIPENI;MD-6319;LEOVA
FÎNTÎNA ALBĂ;MD-4628;EDINEŢ
FÎNTÎNIŢA;MD-5122;DROCHIA
FÎRLĂDENI;MD-4314;CĂUŞENI
FÎRLĂDENI;MD-3427;HÎNCEŞTI
FÎRLĂDENII NOI;MD-4315;CĂUŞENI
FLĂMÎNZENI;MD-6219;SÎNGEREI
FLOCOASA;MD-7318;CANTEMIR
FLORENI;MD-6521;ANENII NOI
FLORENI;MD-3644;UNGHENI
FLOREŞTI;MD-5000;FLOREŞTI
FLOREŞTI;MD-3627;UNGHENI
FLOREŞTI;MD-6518;ANENII NOI
FLORICA;MD-7726;CĂUŞENI
FLORICENI;MD-3015;SOROCA
FLORICICA;MD-7324;CANTEMIR
FLORIŢOAIA NOUĂ;MD-3626;UNGHENI
FLORIŢOAIA VECHE;MD-3617;UNGHENI
FLUTURA;MD-5833;TELENEŞTI
FRASIN;MD-5123;DONDUŞENI
FRASIN;MD-3430;HÎNCEŞTI
FRĂSINEŞTI;MD-3628;UNGHENI
FRUMOASA;MD-4419;CĂLĂRAŞI
FRUMUŞICA;MD-3934;CAHUL
FRUMUŞICA;MD-6812;CHIŞINĂU
FRUMUŞICA;MD-5914;FĂLEŞTI
FRUMUŞICA;MD-5020;FLOREŞTI
FRUMUŞICA;MD-6313;LEOVA
FRUNZĂ;MD-7108;OCNIŢA
FRUNZĂ;MD-5718;SLOBOZIA TR.
FRUNZĂUCA;MD-6619;CAMENCA TR.
FRUNZEŞTI;MD-5032;FLOREŞTI
FUNDUL GALBENEI;MD-3428;HÎNCEŞTI
FUNDURII NOI;MD-4922;GLODENI
FUNDURII VECHI;MD-4923;GLODENI
FURCENI;MD-3527;ORHEI
FUZĂUCA;MD-7220;ŞOLDĂNEŞTI
GAIDAR;MD-6114;CEADÎR-LUNGA
GĂLĂŞENI;MD-5620;RÎŞCANI
GĂLEŞTI;MD-3717;STRĂŞENI
GĂLEŞTII NOI;MD-3717;STRĂŞENI
GANGURA;MD-7721;IALOVENI
GAŞPAR;MD-4629;EDINEŢ
GĂURENI;MD-6831;IALOVENI
GĂURENI;MD-6418;NISPORENI
GĂUZENI;MD-7221;ŞOLDĂNEŞTI
GĂVĂNOASA;MD-5317;CAHUL
GAVRILOVCA;MD-6235;SÎNGEREI
GEAMĂNĂ;MD-6522;ANENII NOI
GHELĂUZA;MD-3718;STRĂŞENI
GHERMAN;MD-3629;UNGHENI
GHERMĂNEŞTI;MD-5819;TELENEŞTI
GHERŞUNOVCA;MD-5535;RÎBNIŢA TR.
GHETLOVA;MD-3528;ORHEI
GHIDIGHICI;MD-2088;CHIŞINĂU
GHIDIMIR;MD-5517;RÎBNIŢA TR.
GHIDULENI;MD-5417;REZINA
GHILAVĂŢ;MD-4725;BRICENI
GHILICENI;MD-5820;TELENEŞTI
GHINDEŞTI;MD-5021;FLOREŞTI
GHINDEŞTI SATUL;MD-5021;FLOREŞTI
GHIOLTOSU;MD-7325;CANTEMIR
GHIZDITA;MD-5122;DROCHIA
GÎRBOVA;MD-7121;OCNIŢA
GÎSCA 1;MD-4316;BENDER TR.
GÎSCA 2;MD-4317;BENDER TR.
GIURGIULEŞTI;MD-5318;CAHUL
GLINJENI;MD-5924;FĂLEŞTI
GLINJENI;MD-7222;ŞOLDĂNEŞTI
GLODENI;MD-4900;GLODENI
GOIAN;MD-2089;CHIŞINĂU
GOIAN;MD-4518;DUBĂSARI TR.
GOIANUL NOU;MD-4823;CHIŞINĂU 
GOIANUL NOU;MD-4516;DUBĂSARI TR.
GOLENI;MD-4630;EDINEŢ
GORDINEŞTI;MD-4631;EDINEŢ
GORDINEŞTI;MD-5418;REZINA
GORNOE;MD-3719;STRĂŞENI
GOTEŞTI;MD-7326;CANTEMIR
GRĂDINIŢA;MD-4225;CĂUŞENI
GRADIŞTE;MD-4117;CIMIŞLIA
GRĂSENI;MD-3630;UNGHENI
GRĂTIEŞTI;MD-2093;CHIŞINĂU
GREBLEŞI;MD-3720;STRĂŞENI
GRECENI;MD-5315;CAHUL
GRIBOVA;MD-5223;DROCHIA
GRIGORĂUCA;MD-6225;SÎNGEREI
GRIGORĂUCA;MD-3022;SOROCA
GRIGOREŞTI;MD-6211;SÎNGEREI
GRIGORIEVCA;MD-4318;CĂUŞENI
GRIGORIOPOL;MD-4000;GRIGORIOPOL TR.
GRIMĂNCĂUŢI;MD-4726;BRICENI
GRIMEŞTI;MD-4715;BRICENI
GRINĂUŢI;MD-7122;OCNIŢA
GRINĂUŢI;MD-5621;RÎŞCANI
GRINĂUŢI -RAIA;MD-7123;OCNIŢA
GROZASCA;MD-3626;UNGHENI
GROZEŞTI;MD-6427;NISPORENI
GROZNIŢA;MD-4727;BRICENI
GURA BÎCULUI;MD-6523;ANENII NOI
GURA CĂINARULUI;MD-5024;FLOREŞTI
GURA CAMENCII;MD-5023;FLOREŞTI
GURA GALBENEI;MD-4118;CIMIŞLIA
GURA-OITUZ;MD-6220;SÎNGEREI
GVOZDOVA;MD-5023;FLOREŞTI
HĂDĂRĂUŢI;MD-7124;OCNIŢA
HAGICHIOI;MD-7411;TARACLIA
HAGIMUS;MD-4319;CĂUŞENI
HALAHORA DE JOS;MD-4728;BRICENI
HALAHORA DE SUS;MD-4729;BRICENI
HĂNĂSENI;MD-7339;CANTEMIR
HĂNĂSENII NOI;MD-6320;LEOVA
HĂNCĂUŢI;MD-4632;EDINEŢ
HANSCA;MD-6815;IALOVENI
HARABA;MD-5518;RÎBNIŢA TR.
HARAGÎŞ;MD-7327;CANTEMIR
HARMAŢCA;MD-4519;DUBĂSARI TR.
HĂSNĂŞENII MARI;MD-5217;DROCHIA
HĂSNĂŞENII NOI;MD-5218;DROCHIA
HECIUL NOU;MD-6226;SÎNGEREI
HECIUL VECHI;MD-6211;SÎNGEREI
HELEŞTENI;MD-6430;NISPORENI
HÎJDIENI;MD-4924;GLODENI
HÎJDIENI;MD-3529;ORHEI
HILIUŢI;MD-5925;FĂLEŞTI
HILIUŢI;MD-5622;RÎŞCANI
HINCĂUŢI;MD-4633;EDINEŢ
HÎNCEŞTI;MD-5913;FĂLEŞTI
HÎNCEŞTI;MD-3400;HÎNCEŞTI
HÎRBOVĂŢ;MD-6524;ANENII NOI
HÎRBOVĂŢ;MD-4422;CĂLĂRAŞI
HÎRBOVĂŢUL NOU;MD-6501;ANENII NOI
HÎRCEŞTI;MD-3631;UNGHENI
HIRIŞENI;MD-5821;TELENEŞTI
HÎRJĂU;MD-5519;RÎBNIŢA TR.
HÎRJĂUCA;MD-4421;CĂLĂRAŞI
HIROVA;MD-4420;CĂLĂRAŞI
HÎRTOP;MD-7337;CANTEMIR
HÎRTOP;MD-4119;CIMIŞLIA
HÎRTOP;MD-5949;FĂLEŞTI
HÎRTOP;MD-5025;FLOREŞTI
HÎRTOP;MD-4019;GRIGORIOPOL TR.
HÎRTOP;MD-6311;LEOVA
HÎRTOP;MD-7411;TARACLIA
HÎRTOP;MD-5828;TELENEŞTI
HÎRTOPUL MARE;MD-4824;CRIULENI
HÎRTOPUL MIC;MD-4825;CRIULENI
HITREŞTI;MD-5926;FĂLEŞTI
HLINA;MD-4730;BRICENI
HLINAIA;MD-4634;EDINEŢ
HLINAIA;MD-4020;GRIGORIOPOL TR.
HLINAIA;MD-5719;SLOBOZIA TR.
HLINAIA MICĂ;MD-4638;EDINEŢ
HOGINEŞTI;MD-4423;CĂLĂRAŞI
HOLERCANI;MD-4574;DUBĂSARI
HOLOŞNIŢA;MD-3023;SOROCA
HOLOŞNIŢA NOUĂ;MD-5226;DROCHIA
HOMUTEANOVCA;MD-7721;IALOVENI
HOREŞTI;MD-5927;FĂLEŞTI
HOREŞTI;MD-6816;IALOVENI
HORJEŞTI;MD-3429;HÎNCEŞTI
HORODCA;MD-6426;HÎNCEŞTI
HORODCA;MD-6817;IALOVENI
HORODIŞTE;MD-4424;CĂLĂRAŞI
HORODIŞTE;MD-5124;DONDUŞENI
HORODIŞTE;MD-5419;REZINA
HORODIŞTE;MD-5623;RÎŞCANI
HRISTICI;MD-3024;SOROCA
HRISTOFOROVCA;MD-3641;UNGHENI
HRISTOVAIA;MD-6618;CAMENCA TR.
HRUBNA NOUĂ;MD-5928;FĂLEŞTI
HRUŞCA;MD-6619;CAMENCA TR.
HRUŞOVA;MD-4816;CRIULENI
HULBOACA;MD-2093;CHIŞINĂU
HULBOACA;MD-3530;ORHEI
HULUBOAIA;MD-3920;CAHUL
HUNULEŞTI;MD-2081;CHIŞINĂU
HUTULU;MD-3922;CAHUL
HUZUN;MD-6431;STRĂŞENI
IABLOANA ;MD-4925;GLODENI
IACHIMENI;MD-4623;EDINEŢ
IAGORLÎC;MD-4518;DUBĂSARI TR.
IALOVENI;MD-6800;IALOVENI
IALPUG;MD-4119;CIMIŞLIA
IALPUJENI;MD-4120;CIMIŞLIA
IANTARNOE;MD-6620;CAMENCA TR.
IARGARA;MD-6321;LEOVA
IAROVA;MD-3025;SOROCA
IASNAIA POLEANA;MD-7323;CAHUL
IEPURENI;MD-7314;CANTEMIR
IEZĂRENII NOI;MD-6227;SÎNGEREI
IEZĂRENII VECHI;MD-6227;SÎNGEREI
IGNĂŢEI;MD-5420;REZINA
ILENUŢA;MD-5929;FĂLEŞTI
ILICIOVCA;MD-5231;DROCHIA
ILICIOVCA;MD-5026;FLOREŞTI
INCULEŢ;MD-3557;ORHEI
INDIA;MD-4012;GRIGORIOPOL TR.
INEŞTI;MD-5822;TELENEŞTI
INUNDENI;MD-3035;SOROCA
ION VODĂ;MD-5031;FLOREŞTI
IORDANOVCA;MD-6714;BASARABEASCA
IORJNIŢA;MD-3026;SOROCA
ISACOVA;MD-3531;ORHEI
ISĂICANI;MD-6428;NISPORENI
IŞCĂLĂU;MD-5930;FĂLEŞTI
ISERLIA;MD-6715;BASARABEASCA
IŞNOVĂŢ;MD-4826;CRIULENI
IUJNOE;MD-5319;CAHUL
IURCENI;MD-6429;NISPORENI
IURIEVCA;MD-4121;CIMIŞLIA
IVANCEA;MD-3532;ORHEI
IVĂNEŞTI;MD-5614;RÎŞCANI
IVANOVCA;MD-3430;HÎNCEŞTI
IVANOVCA;MD-6715;BASARABEASCA
IVANOVCA;MD-5936;FĂLEŞTI
IVANOVCA;MD-5037;FLOREŞTI
IVANOVCA;MD-5520;RÎBNIŢA TR.
IVANOVCA NOUĂ;MD-4122;CIMIŞLIA
IZBIŞTE;MD-4827;CRIULENI
IZVOARE;MD-5931;FĂLEŞTI
IZVOARE;MD-5027;FLOREŞTI
IZVOARE;MD-3533;ORHEI
IZVOARE;MD-6228;SÎNGEREI
IZVORAŞ;MD-5801;TELENEŞTI
IZVORENI;MD-3613;UNGHENI
JAPCA;MD-6645;FLOREŞTI
JAVGUR;MD-4123;CIMIŞLIA
JELOBOC;MD-3542;ORHEI
JEVRENI;MD-4828;CRIULENI
