LOCALITATEA;CODUL POŞTAL;CENTRUL POŞTAL
JOLTAI;MD-6115;CEADÎR-LUNGA
JORA DE JOS;MD-3534;ORHEI
JORA DE MIJLOC;MD-3534;ORHEI
JORA DE SUS;MD-3535;ORHEI
JURA;MD-5521;RÎBNIŢA TR.
LALOVA;MD-5421;REZINA
LĂPUŞNA;MD-3431;HÎNCEŞTI
LARGA;MD-7722;ANENII NOI
LARGA;MD-4731;BRICENI
LARGA NOUĂ;MD-3921;CAHUL
LARGA VECHE;MD-3921;CAHUL
LĂRGUŢA;MD-7328;CANTEMIR
LAZO;MD-5219;DROCHIA
LAZO;MD-4222;ŞTEFAN-VODĂ
LEBEDENCO;MD-3922;CAHUL
LECA;MD-7312;CANTEMIR
LELINA;MD-7231;ŞOLDĂNEŞTI
LENCĂUŢI;MD-7125;OCNIŢA
LENIN;MD-5522;RÎBNIŢA TR.
LEORDOAIA;MD-4421;CĂLĂRAŞI
LEORDOAIA;MD-3631;UNGHENI
LEOVA;MD-6301;LEOVA
LEUNTEA;MD-4226;CĂUŞENI
LEUŞENI;MD-3432;HÎNCEŞTI
LEUŞENI;MD-5823;TELENEŞTI
LIDOVCA;MD-3612;UNGHENI
LIMBENII NOI;MD-4926;GLODENI
LIMBENII VECHI;MD-4927;GLODENI
LINGURA;MD-7329;CANTEMIR
LIPCANI;MD-4706;BRICENI
LIPCENI;MD-5422;REZINA
LIPNIC;MD-7126;OCNIŢA
LIPOVANCA;MD-6213;SÎNGEREI
LIPOVĂŢ;MD-4911;GLODENI
LIPOVENI;MD-4124;CIMIŞLIA
LÎSAIA GORA;MD-5533;RÎBNIŢA TR.
LIVEZI;MD-3039;SOROCA
LOGĂNEŞTI;MD-4835;CRIULENI
LOGĂNEŞTI;MD-3434;HÎNCEŞTI
LOGOFTENI;MD-5932;FĂLEŞTI
LOPAŢICA;MD-3923;CAHUL
LOPATNA;MD-3535;ORHEI
LOPATNIC;MD-4635;EDINEŢ
LOZOVA;MD-3721;STRĂŞENI
LUCĂCENI;MD-5927;FĂLEŞTI
LUCĂŞEUCA;MD-3545;ORHEI
LUCEŞTI;MD-3924;CAHUL
LUGOVOE;MD-3033;SOROCA
LUMINIŢA;MD-6438;NISPORENI
LUNGA;MD-4520;DUBĂSARI TR.
LUNGA;MD-5028;FLOREŞTI
LUNGA NOUĂ;MD-4513;DUBĂSARI TR.
LUPA-RECEA;MD-3714;STRĂŞENI
LUPĂRIA;MD-5625;RÎŞCANI
MĂCĂREŞTI;MD-3632;UNGHENI
MĂCĂREUCA;MD-5220;DROCHIA
MĂGDĂCEŞTI;MD-4829;CRIULENI
MĂGURA;MD-5939;FĂLEŞTI
MĂGURA NOUĂ;MD-5939;FĂLEŞTI
MĂGUREANCA;MD-5949;FĂLEŞTI
MĂGURELE;MD-3633;UNGHENI
MAHALA;MD-4501;DUBĂSARI TR.
MAIAC;MD-4006;GRIGORIOPOL TR.
MAIOVCA;MD-7130;OCNIŢA
MAISCOE;MD-5029;FLOREŞTI
MĂLĂIEŞTI;MD-4811;CRIULENI
MĂLĂIEŞTI;MD-4021;GRIGORIOPOL TR.
MĂLĂIEŞTI;MD-3536;ORHEI
MĂLĂIEŞTI;MD-5624;RÎŞCANI
MĂLĂIEŞTII NOI;MD-4811;CRIULENI
MĂLCĂUŢI;MD-3018;SOROCA
MALCOCI;MD-6818;IALOVENI
MALINOVSCOE;MD-5625;RÎŞCANI
MANA;MD-3524;ORHEI
MĂNOILEŞTI;MD-3634;UNGHENI
MANTA;MD-3925;CAHUL
MARAMONOVCA;MD-5125;DROCHIA
MĂRĂNDENI;MD-5933;FĂLEŞTI
MĂRĂŞEŞTI;MD-6221;SÎNGEREI
MĂRCĂUŢI;MD-4732;BRICENI
MĂRCĂUŢI;MD-4575;DUBĂSARI
MĂRCĂUŢII NOI;MD-4732;BRICENI
MARCHET;MD-3445;HÎNCEŞTI
MĂRCULEŞTI (ORAŞ);MD-5008;FLOREŞTI
MĂRCULEŞTI (SAT);MD-5030;FLOREŞTI
MĂRDĂREUCA;MD-4813;CRIULENI
MARIAN;MD-4019;GRIGORIOPOL TR.
MARIANCA DE SUS;MD-4329;CĂUŞENI
MARIENFELD;MD-4120;CIMIŞLIA
MĂRINEŞTI;MD-5016;FLOREŞTI
MĂRINEŞTI;MD-6229;SÎNGEREI
MARINICI;MD-6430;NISPORENI
MĂRTINEŞTI;MD-3720;STRĂŞENI
MAŞCĂUŢI;MD-4830;CRIULENI
MATEUŢI;MD-5423;REZINA
MAXIMENI;MD-4123;CIMIŞLIA
MAXIMOVCA;MD-6525;ANENII NOI
MEDELENI;MD-3635;UNGHENI
MEDVEJA;MD-4733;BRICENI
MELEŞENI;MD-4425;CĂLĂRAŞI
MERENEŞTI;MD-5714;SLOBOZIA TR.
MERENI;MD-6526;ANENII NOI
MERENI;MD-4133;CIMIŞLIA
MERENII NOI;MD-6527;ANENII NOI
MEREŞENI;MD-3435;HÎNCEŞTI
MEREŞEUCA;MD-7127;OCNIŢA
MEŞENI;MD-6321;LEOVA
MEŞENI;MD-5424;REZINA
MICĂUŢI;MD-3722;STRĂŞENI
MICIURIN;MD-5221;DROCHIA
MICLEŞTI;MD-4831;CRIULENI
MICLEUŞENI;MD-6431;STRĂŞENI
MIHĂILENI;MD-4734;BRICENI
MIHĂILENI;MD-5626;RÎŞCANI
MIHĂILENII NOI;MD-5642;RÎŞCANI
MIHAILOVCA;MD-4125;CIMIŞLIA
MIHAILOVCA;MD-5032;FLOREŞTI
MIHAILOVCA;MD-5524;RÎBNIŢA TR.
MIHAILOVCA;MD-6230;SÎNGEREI
MIHAILOVCA NOUĂ;MD-5523;RÎBNIŢA TR.
MIHALAŞA;MD-5802;TELENEŞTI
MIHALAŞA NOUĂ;MD-5802;TELENEŞTI
MIHĂLĂŞENI;MD-7128;OCNIŢA
MIHULENI;MD-7223;ŞOLDĂNEŞTI
MILEŞTI;MD-6432;NISPORENI
MILEŞTII MICI;MD-6819;IALOVENI
MILEŞTII NOI;MD-7727;IALOVENI
MINCENII DE JOS;MD-5425;REZINA
MINCENII DE SUS;MD-5425;REZINA
MÎNDÎC;MD-5126;DROCHIA
MÎNDRA;MD-4426;CĂLĂRAŞI
MÎNDRA;MD-5829;TELENEŞTI
MÎNDREŞTI;MD-5825;TELENEŞTI
MÎNDREŞTII NOI;MD-6231;SÎNGEREI
MINGIR;MD-3436;HÎNCEŞTI
MÎNZĂTEŞTI;MD-3636;UNGHENI
MIRCEŞTI;MD-3613;UNGHENI
MIREŞTI;MD-3437;HÎNCEŞTI
MIRNOE;MD-7423;TARACLIA
MIRNOE;MD-6537;ANENII NOI
MÎRZACI;MD-3537;ORHEI
MÎRZEŞTI;MD-3537;ORHEI
MÎRZOAIA;MD-6429;NISPORENI
MISOVCA;MD-7721;IALOVENI
MITOC;MD-3503;ORHEI
MOARA DE PIATRĂ;MD-5222;DROCHIA
MOARA DOMNEASCĂ;MD-4933;GLODENI 
MOCEAROVCA;MD-4022;GRIGORIOPOL TR.
MOCRA;MD-5525;RÎBNIŢA TR.
MOCREACHI;MD-4019;GRIGORIOPOL TR.
MOLDOVEANCA;MD-5934;FĂLEŞTI
MOLEŞTI;MD-4913;GLODENI 
MOLEŞTI;MD-6820;IALOVENI
MOLOCHIŞUL MARE;MD-5526;RÎBNIŢA TR.
MOLOCHIŞUL MIC;MD-5527;RÎBNIŢA TR.
MOLOVATA;MD-4577;DUBĂSARI
MOLOVATA NOUĂ;MD-4576;DUBĂSARI
MORENII NOI;MD-3637;UNGHENI
MORENII VECHI;MD-3651;UNGHENI
MOROVAIA;MD-3552;ORHEI
MOROZENI;MD-3538;ORHEI
MOŞANA;MD-5127;DONDUŞENI
MOSCOVEI;MD-3926;CAHUL
MOŞENI;MD-5627;RÎŞCANI
MOVILENI;MD-4919;GLODENI
MUNTENI;MD-4124;CIMIŞLIA
MUSAITU;MD-7424;TARACLIA
MUSTEAŢA;MD-5935;FĂLEŞTI
NĂDUŞITA;MD-5223;DROCHIA
NĂPĂDENI;MD-3638;UNGHENI
NAPADOVA;MD-6646;FLOREŞTI
NASLAVCEA;MD-7129;OCNIŢA
NATALIEVCA;MD-5936;FĂLEŞTI
NĂVÎRNEŢ;MD-5937;FĂLEŞTI
NECULĂIEUCA;MD-3539;ORHEI
NEGREA;MD-3438;HÎNCEŞTI
NEGREŞTI;MD-3723;STRĂŞENI
NEGURENI;MD-5826;TELENEŞTI
NEGURENII NOI;MD-3639;UNGHENI
NEGURENII VECHI;MD-3639;UNGHENI
NEMŢENI;MD-3439;HÎNCEŞTI
NEZAVERTAILOVCA;MD-5720;SLOBOZIA TR.
NICOLAEVCA;MD-5317;CAHUL
NICOLAEVCA;MD-5949;FĂLEŞTI
NICOLAEVCA;MD-6642;FLOREŞTI
NICOLAEVCA;MD-4928;GLODENI 
NICOLAEVCA;MD-6320;LEOVA
NICOLAEVCA;MD-7723;ANENII NOI
NICOLAEVCA-1;MD-6232;SÎNGEREI
NICOLAEVCA-2;MD-5031;FLOREŞTI
NICOLSCOE;MD-5728;SLOBOZIA TR.
NICORENI;MD-5224;DROCHIA
NIMEREUCA;MD-6647;SOROCA
NIMORENI;MD-6821;IALOVENI
NIORCANI;MD-5128;SOROCA
NIŞCANI;MD-4427;CĂLĂRAŞI
NISPORENI;MD-6401;NISPORENI
NISTRENI;MD-5421;REZINA
NOROCENI;MD-3528;ORHEI
NOVACI;MD-4428;CĂLĂRAŞI
NOVAIA JIZNI;MD-5528;RÎBNIŢA TR.
NOVAIA NICOLAEVCA;MD-3603;UNGHENI
NOVOCOTOVSC;MD-5721;SLOBOZIA TR.
NOVOSAVIŢCAIA;MD-5718;SLOBOZIA TR.
NOVOSIOLOVCA;MD-7425;TARACLIA
NOVOVLADIMIROVCA;MD-4023;GRIGORIOPOL TR.
NUCĂRENI;MD-5827;TELENEŞTI
OBILENI;MD-3440;HÎNCEŞTI
OBREJA NOUĂ;MD-5938;FĂLEŞTI
OBREJA VECHE;MD-5938;FĂLEŞTI
OCHIUL ALB;MD-5225;DROCHIA
OCHIUL ROŞ;MD-7724;ANENII NOI
OCLANDA;MD-3027;SOROCA
OCNIŢA;MD-6624;CAMENCA TR.
OCNIŢA;MD-7100;OCNIŢA
OCNIŢA SATUL;MD-7130;OCNIŢA
OCNIŢA-RĂZEŞI;MD-3522;ORHEI
OCNIŢA-ŢĂRANI;MD-3557;ORHEI
OCOLINA;MD-3028;SOROCA
OCTEABRSCOE;MD-6652;FLOREŞTI
OCTEABRSCOE;MD-6233;SÎNGEREI
ODAIA;MD-6437;NISPORENI
ODOBEŞTI;MD-6438;NISPORENI
OFATINŢI;MD-5528;RÎBNIŢA TR.
OHRINCEA;MD-4832;CRIULENI
OLĂNEŞTI 1;MD-4225;ŞTEFAN-VODĂ
OLĂNEŞTI 2;MD-4226;ŞTEFAN-VODĂ
OLIŞCANI;MD-7224;ŞOLDĂNEŞTI
ONEŞTI;MD-4646;EDINEŢ
ONEŞTI;MD-3441;HÎNCEŞTI
ONEŞTI;MD-3724;STRĂŞENI
ONIŞCANI;MD-4429;CĂLĂRAŞI
ONIŢCANI;MD-4833;CRIULENI
OPACI;MD-4320;CĂUŞENI
ORAC;MD-6322;LEOVA
ORDĂŞEI;MD-5828;TELENEŞTI
OREHOVCA;MD-7426;TARACLIA
ORHEI;MD-3500;ORHEI
OTAC;MD-5426;REZINA
OTACI;MD-7106;OCNIŢA
OXENTEA;MD-4578;DUBĂSARI
PAICU;MD-3933;CAHUL
PALADEA;MD-7112;OCNIŢA
PALANCA;MD-4421;CĂLĂRAŞI
PALANCA;MD-5226;DROCHIA
PALANCA;MD-4227;ŞTEFAN-VODĂ
PĂLĂRIA;MD-6241;SÎNGEREI
PĂNĂŞEŞTI;MD-3725;STRĂŞENI
PĂPĂUŢI;MD-5427;REZINA
PARCANI;MD-4434;CĂLĂRAŞI
PARCANI;MD-5722;SLOBOZIA TR.
PARCANI;MD-7225;ŞOLDĂNEŞTI
PARCANI;MD-3029;SOROCA
PARCOVA;MD-4636;EDINEŢ
PĂRUCENI;MD-6433;NISPORENI
PAŞCANI;MD-3934;CAHUL
PAŞCANI;MD-4834;CRIULENI
PAŞCANI;MD-3442;HÎNCEŞTI
PĂSCĂUTI;MD-5628;RIŞCANI
PĂULEŞTI;MD-4430;CĂLĂRAŞI
PAUSTOVA;MD-7120;OCNIŢA
PAVLOVCA;MD-4731;BRICENI
PECIŞTE;MD-5428;REZINA
PELINEI;MD-3927;CAHUL
PELINIA;MD-5629;DROCHIA
PELIVAN;MD-3540;ORHEI
PEPENI;MD-6234;SÎNGEREI
PEPENII NOI;MD-6234;SÎNGEREI
PERENI;MD-3443;HÎNCEŞTI
PERENI;MD-5429;REZINA
PERENIŢA;MD-4735;BRICENI
PERESECINA;MD-3541;ORHEI
PERVOMAISC;MD-7725;CĂUŞENI
PERVOMAISC;MD-5942;FĂLEŞTI
PERVOMAISC;MD-5522;RÎBNIŢA TR.
PERVOMAISC;MD-5723;SLOBOZIA TR.
PERVOMAISC 1;MD-5724;SLOBOZIA TR.
PERVOMAISCOE;MD-5227;DROCHIA
PERVOMAISCOE;MD-3444;HÎNCEŞTI
PETICENI;MD-4431;CĂLĂRAŞI
PETRENI;MD-5228;DROCHIA
PETREŞTI;MD-3640;UNGHENI
PETROPAVLOVCA;MD-6225;SÎNGEREI
PETROVCA;MD-6235;SÎNGEREI
PETRUNEA;MD-4929;GLODENI
PETRUŞENI;MD-5630;RÎŞCANI
PIATRA;MD-3542;ORHEI
PIATRA ALBĂ;MD-6822;IALOVENI
PICALOVA;MD-5511;RÎBNIŢA TR.
PICUS;MD-7722;ANENII NOI
PIETROSU;MD-5939;FĂLEŞTI
PIETROSUL NOU;MD-5923;FĂLEŞTI
PÎNZĂRENI;MD-5940;FĂLEŞTI
PÎNZĂRENII NOI;MD-5940;FĂLEŞTI
PÎRÎTA;MD-4579;DUBĂSARI
PÎRJOLTENI;MD-4433;CĂLĂRAŞI
PÎRJOTA;MD-5631;RÎŞCANI
PÎRLIŢA;MD-5941;FĂLEŞTI
PÎRLIŢA;MD-3030;SOROCA
PÎRLIŢA;MD-3641;UNGHENI
PISCĂREŞTI;MD-5433;REZINA
PISTRUIENI;MD-5828;TELENEŞTI
PISTRUIENII NOI;MD-5828;TELENEŞTI
PITEŞTI;MD-6312;LEOVA
PITUŞCA;MD-4432;CĂLĂRAŞI
PIVNICENI;MD-5129;DONDUŞENI
PLEŞENI;MD-7330;CANTEMIR
PLOP;MD-7726;CĂUŞENI
PLOP;MD-5130;DONDUŞENI
PLOPI;MD-7331;CANTEMIR
PLOPI;MD-5529;RÎBNIŢA TR.
PLOP-ŞTIUBEI;MD-4321;CĂUŞENI
POBEDA;MD-4015;GRIGORIOPOL TR.
POBEDA;MD-5522;RÎBNIŢA TR.
POCIUMBĂUŢI;MD-5632;RÎŞCANI
POCIUMBENI;MD-5633;RÎŞCANI
POCROVCA;MD-5131;DONDUŞENI
POCŞEŞTI;MD-3526;ORHEI
PODGORENI;MD-3543;ORHEI
PODOIMA;MD-6625;CAMENCA TR.
PODOIMIŢA;MD-6626;CAMENCA TR.
PODUL LUNG;MD-4438;CĂLĂRAŞI
POGĂNEŞTI;MD-3445;HÎNCEŞTI
POHOARNA;MD-7226;ŞOLDĂNEŞTI
POHORNICENI;MD-3542;ORHEI
POHREBEA;MD-4572;DUBĂSARI
POHREBEA NOUĂ;MD-4522;DUBĂSARI TR.
POHREBENI;MD-3544;ORHEI
POIANA;MD-4637;EDINEŢ
POIANA;MD-7227;ŞOLDĂNEŞTI
POIANA;MD-3608;UNGHENI
POJĂRENI;MD-6823;IALOVENI
POJARNA;MD-3646;UNGHENI
POMPA;MD-5942;FĂLEŞTI
POPEASCA;MD-4228;ŞTEFAN-VODĂ
POPENCU;MD-5530;RÎBNIŢA TR.
POPEŞTII DE JOS;MD-5229;DROCHIA
POPEŞTII DE SUS;MD-5230;DROCHIA
POPEŞTII NOI;MD-5228;DROCHIA
POPOVCA;MD-7329;CANTEMIR
POPOVCA;MD-5943;FĂLEŞTI
PORUMBENI;MD-4829;CRIULENI
PORUMBEŞTI;MD-7332;CANTEMIR
PORUMBREI;MD-4126;CIMIŞLIA
PRAJILA;MD-5032;FLOREŞTI
PREPELIŢA;MD-6236;SÎNGEREI
PRIOZIORNOE;MD-5718;SLOBOZIA TR.
PRIPICENI-CURCHI;MD-5430;REZINA
PRIPICENI-RĂZEŞI;MD-5430;REZINA
PRISACA;MD-4119;CIMIŞLIA
PRODĂNEŞTI;MD-5033;FLOREŞTI
PRODĂNEŞTII VECHI;MD-5038;FLOREŞTI
PROSCURENI;MD-5618;RÎŞCANI
PROTEAGAILOVCA;MD-3252;BENDER TR.
PRUTENI;MD-5944;FĂLEŞTI
PUHĂCENI;MD-6529;ANENII NOI
PUHOI;MD-6824;IALOVENI
PURCARI;MD-4229;ŞTEFAN-VODĂ
PUTINEŞTI;MD-5034;FLOREŞTI
PUŢINTENI;MD-3554;ORHEI
RĂCĂRIA;MD-5634;RÎŞCANI
RĂCIULA;MD-4434;CĂLĂRAŞI
RACOVĂŢ;MD-3031;SOROCA
RĂCULEŞTI;MD-4836;CRIULENI
RĂDENI;MD-4435;CĂLĂRAŞI
RĂDENI;MD-3726;STRĂŞENI
RĂDENII VECHI;MD-3642;UNGHENI
RĂDOAIA;MD-6237;SÎNGEREI
RĂDULENII NOI;MD-5011;FLOREŞTI
RĂDULENII VECHI;MD-5035;FLOREŞTI
RĂMĂZAN;MD-5635;RÎŞCANI
RĂSCĂIEŢI;MD-4230;ŞTEFAN-VODĂ
RĂSCĂIEŢII NOI;MD-4231;ŞTEFAN-VODĂ
RAŞCOV;MD-6627;CAMENCA TR.
RĂSPOPENI;MD-7228;ŞOLDĂNEŞTI
RASSVET;MD-3740;STRĂŞENI
RATUŞ;MD-4835;CRIULENI
RATUŞ;MD-5829;TELENEŞTI
RĂUŢEL;MD-5945;FĂLEŞTI
RĂUŢELUL NOU;MD-5925;FĂLEŞTI
RĂZĂLĂI;MD-6234;SÎNGEREI
RĂZENI 1;MD-7727;IALOVENI
RĂZENI 2;MD-7728;IALOVENI
RECEA;MD-5636;RÎŞCANI
RECEA;MD-3727;STRĂŞENI
RECEŞTI;MD-7229;ŞOLDĂNEŞTI
REDI-CEREŞNOVĂŢ;MD-3032;SOROCA
REDIUL DE JOS;MD-5911;FĂLEŞTI
REDIUL DE SUS;MD-5911;FĂLEŞTI
REDIUL MARE ST.;MD-5132;DONDUŞENI
REDIUL MARE ST.;MD-7131;OCNIŢA
REGINA MARIA;MD-3033;SOROCA
RETENI;MD-5614;RÎŞCANI
REVACA;MD-2091;CHIŞINĂU
REZINA;MD-5400;REZINA
REZINA;MD-3643;UNGHENI
RÎBNIŢA ;MD-5500;RÎBNIŢA TR.
RÎNGACI;MD-7115;EDINEŢ
RÎŞCANI;MD-5600;RÎŞCANI
RÎŞCOVA;MD-4837;CRIULENI
RISIPENI;MD-5946;FĂLEŞTI
ROGHI;MD-4523;DUBĂSARI TR.
ROGOJENI;MD-7230;ŞOLDĂNEŞTI
ROGOJENI, loc.c.f.;MD-7230;ŞOLDĂNEŞTI
ROMĂNEŞTI;MD-3728;STRĂŞENI
ROMANOVCA;MD-6319;LEOVA
ROMANOVCA;MD-6234;SÎNGEREI
ROMANOVCA;MD-3608;UNGHENI
ROŞCANI;MD-6530;ANENII NOI
ROŞCANI;MD-5429;REZINA
ROŞCANI;MD-3729;STRĂŞENI
ROŞCANII DE JOS;MD-5417;REZINA
ROŞCANII DE SUS;MD-5417;REZINA
ROŞIETICI;MD-5036;FLOREŞTI
ROŞIETICII VECHI;MD-5036;FLOREŞTI
ROŞIŢA;MD-7412;TARACLIA
ROŞU;MD-3928;CAHUL
ROTARI;MD-6628;CAMENCA TR.
ROTUNDA;MD-4638;EDINEŢ
RUBLENIŢA;MD-3034;SOROCA
RUBLENIŢA NOUĂ;MD-3034;SOROCA
RUDI;MD-5133;SOROCA
RUJNIŢA;MD-7132;OCNIŢA
