Denumirea străzii;Numerele caselor;Codul  poştal
Anton Ablov;toate;MD-2019
Academiei;toate;MD-2028
Aerodromului str.;toate;MD-2024
Aerodromului str-lă  I;toate;MD-2024
Aerodromului str-lă  2;toate;MD-2024
Aeroport;toate;MD-2026
Alba Iulia;1-23, 122-180;MD-2051
Alba Iulia;2-16;MD-2064
Alba Iulia;75-sf, 184-sf;MD-2071
Albăstrele;toate;MD-2075
Albişoara;19-27,  38, 64-sf;MD-2005
Albişoara;4, 8-24, 15-19;MD-2001
Albiţa;toate;MD-2002
Alcedar;toate;MD-2044
Doina şi Ion Aldea-Teodorovici;11-17, 8-18;MD-2064
Doina şi Ion Aldea-Teodorovici;19-sf, 20-sf;MD-2051
Aleea Gării;toate;MD-2001
Aleea Verde;toate;MD-2028
Grigore Alexandrescu;toate;MD-2008
Vasile Alecsandri;102, 104, 106;MD-2001
Vasile Alecsandri;1-77, 2-30;MD-2009
Vasile Alecsandri;79-133, 32-90;MD-2012
Vasile Alecsandri;92-100, 137 - sf.;MD-2005
Vasile Alecsandri(Codru);toate;MD-2019
Alexandru cel Bun; 54, 56-112;MD-2005
Alexandru cel Bun;113-sf., 126-sf.;MD-2004
Alexandru cel Bun;1-23, 2-38;MD-2001
Alexandru cel Bun;25-111, 40-54;MD-2012
Elena Alistar  (Codru);toate;MD-2028
Elena Alistar;toate;MD-2002
Aluniş;toate;MD-2008
Teodor Aman;toate;MD-2009
Nicolae Anestiade;toate;MD-2001
Ankara;toate;MD-2020
Veniamin Apostol;toate;MD-2029
Zamfir Arbore;1,2;MD-2004
Zamfir Arbore;3-sf,4-sf;MD-2005
Arborilor;toate;MD-2025
Str-la Arborilor;toate;MD-2025
Arhanghelul Mihail;toate;MD-2005
Arioneşti;toate;MD-2044
Armenească;1-73,2-44;MD-2012
Armenească;75-sf.,48, 80-sf;MD-2001
Armoniei;toate;MD-2075
Arţarului;3, 6-8;MD-2038
Gheorghe Asachi;1-21;MD-2009
Gheorghe Asachi;23-sf, 2-104;MD-2028
Astronauţilor;2-6;MD-2026
Aşhabad;toate;MD-2002
31 August 1989;137-161, 94-110;MD-2004
31 August 1989;58-82,79-135;MD-2012
31 August 1989;1-63,2-56;MD-2001
Str-la 31 August 1989;toate;MD-2001
Aviatorilor;1-13,2-14;MD-2026
Avicenna;toate;MD-2025
Str-la Avicena str-lă I;toate;MD-2025
Str-la Avicena str-lă I;toate;MD-2025
Ave Maria (Străşeni);Asociaţie;MD-2075
Iurie Babei;toate;MD-2002
Bacău;toate;MD-2051
Gheorghe Bacovia;toate;MD-2009
Vasile Badiu;1-31,49-70,  22 sf.;MD-2059
Vasile Badiu;4-20;MD-2020
Baku;toate;MD-2002
Balcani, şos.;1-3, 20;MD-2069
Balcani, şos.;2-8/1, 25;MD-2071
Balcani, şos.;7-9;MD-2049
Str-la Balcani ;toate;MD-2071
Trifan Balta;toate;MD-2021
Banatului;toate;MD-2043
Pavel Barbălat;toate;MD-2045
Bariera Orhei;toate;MD-2059
Bariera Sculeni;toate;MD-2069
Basarabilor;toate;MD-2071
Matei Basarab;2-6, 1;MD-2068
Matei Basarab;5-9, 8- sf.;MD-2045
Bazinului;toate;MD-2023
Bălănescu;toate;MD-2001
Băcioii Noi;toate;MD-2029
Str-la Băcioii Noi;toate;MD-2029
Nicolae Bălcescu;toate;MD-2051
Băltagi;toate;MD-2028
Bălţi;toate;MD-2005
Belgrad;3, 17-23, 22-62;MD-2060
Vissarion  Belinski;1-59, 2-20;MD-2008
Vissarion  Belinski;61-sf, 22-sf;MD-2064
Belşugului;toate;MD-2009
A.Belschi;toate;MD-2049
Acad. Silviu Berejan;toate;MD-2045
Protoiereu Mihail Berezovschi;toate;MD-2025
Str-la Protoiereu Mihail Berezovschi;toate;MD-2025
Alessandro Bernardazzi;1-41, 2-40;MD-2001
Alessandro Bernardazzi;42-50, 43-57;MD-2012
Alessandro Bernardazzi;59-sf, 52-sf;MD-2009
N. Berzarin;toate;MD-2049
Gheorge Bezviconi;toate;MD-2029
Bisericii;toate;MD-2008
Str-la Bisericii;toate;MD-2008
Lucian Blaga;toate;MD-2009
Bogdan Voievod;toate;MD-2068
Alexandru Boldur;toate;MD-2029
Botanica Veche;toate;MD-2062
Boteaza;toate;MD-2002
Hristo Botev;toate;MD-2043
Alexandru Botezatu;toate;MD-2005
Str-la Alexandru Botezatu;toate;MD-2005
Ioan Botezătorul;toate;MD-2001
Str-la Ioan Botezătorul;toate;MD-2001
Pavel Boţu;toate;MD-2009
Braniştii;toate;MD-2068
Brăila;toate;MD-2028
Martir Brincoveni;toate;MD-2028
Constantin Brîncuşi;toate;MD-2060
Constantin Brîncoveanu;17-19, 20;MD-2020
Constantin Brîncoveanu;toate (ex.17-19, 20);MD-2059
ABCI Bucovina;toate;MD-2075
Budei;toate;MD-2023
Bucureşti;108, 117-119;MD-2004
Bucureşti;1-39, 2-40;MD-2001
Bucureşti;41-111, 42-98;MD-2012
Bucovinei;toate;MD-2075
Bucuriei;toate;MD-2004
Budăi;toate;MD-2023
Budeşti;toate;MD-2023
Bugeacului;toate;MD-2028
Buiucani;toate;MD-2008
Bujorilor;7-11, 4-40;MD-2009
Bujorilor(Codru);1, 2, 3, 4;MD-2019
Str-la Bujorilor 1(Codru);toate;MD-2019
Str-la Bujorilor 5 (Codru);toate;MD-2019
Bulboaca;toate;MD-2023
Bulbocica;toate;MD-2024
Bulgară;toate;MD-2001
Buna Vestire;toate;MD-2005
Burebista; 164-188;MD-2072
Burebista; 5, 5a,  2-36/2, 38;MD-2002
Burebista;3-29,  40-112;MD-2032
Burebista;80, 82, 93, 118-134;MD-2062
Str-la Burebista;toate;MD-2062
Busuioceşti;toate;MD-2002
Busuiocului;toate;MD-2019
Str-la Busuiocului, 1;toate;MD-2019
Butuceni;toate;MD-2023
Butucului;1;MD-2062
Butucului;53;MD-2072
Butucului;2-16;MD-2060
Ion Buzdugan;toate;MD-2071
Vladimir Buzescu;toate;MD-2023
Cahul;toate;MD-2005
Caişilor;toate;MD-2004
Calea Basarabiei;7, 9;MD-2024
Calea Basarabiei;2--18/3.;MD-2023
Calea Basarabiei; 26 sf, 5a;MD-2002
Calea Dacilor;toate;MD-2075
Calea Ghidighici;toate;MD-2069
Calea Ieşilor;( 2/5);MD-2004
Calea Ieşilor;toate;MD-2069
Calea Moşilor;1-15,  2-24;MD-2024
Calea Moşilor;31, 40;MD-2059
Calea Orheiului;11-95;MD-2059
Calea Orheiului;97-sf, 88-sf;MD-2020
Ion Callimachi;toate;MD-2051
Cameniţa;toate;MD-2001
Dimitrie Cantemir;1-9, 6-14;MD-2001
Cantonului;toate;MD-2059
Capricorn;toate;MD-2070
Dumitru Caraciobanu;toate;MD-2064
Ion Luca Caragiale;toate;MD-2051
Carierei;toate;MD-2024
Str-la Carierei 1;toate;MD-2024
Str-la Carierei 2;toate;MD-2024
Gheorghe Caşu;toate;MD-2025
Caucaz;toate;MD-2001
Str-la Caucaz 1;toate;MD-2001
Str-la Caucaz 2;toate;MD-2001
Str-la Caucaz  3;toate;MD-2001
Călăraşi;toate;MD-2069
str-la Călăraşi;toate;MD-2069
Călătorilor;toate;MD-2023
Str-la Călătorilor;toate;MD-2023
Gheorge Călinescu ;toate;MD-2051
Călugăreni;toate;MD-2023
Căluşari;toate;MD-2059
Căpriana;toate;MD-2005
Cărămidarilor;toate;MD-2023
Str-la Cărămidarilor;toate;MD-2023
Cărăuşilor;toate;MD-2059
Cărbunari;toate;MD-2023
Căuşeni;toate;MD-2002
Mihai Ceachir;toate;MD-2009
Piotr  Ceaikovski;toate;MD-2008
Maria Cibotari;1-5, 2-4;MD-2009
Maria Cibotari;7-sf, 6-sf;MD-2012
Cernăuţi;toate;MD-2032
Cernica;1-3, 2-16;MD-2038
Cetatea Albă;toate;MD-2002
Cetatea Chilia;toate;MD-2002
Cetinii;toate;MD-2002
Ceucari;toate;MD-2020
Vasile Cheltuială;1-15, 2-38;MD-2009
Vasile Cheltuială;4a, 40, 42, 15-27;MD-2021
Str-la Vasile Cheltuială;toate;MD-2009
Chiţcani;toate;MD-2001
Chişinăului(Stăuceni);3,3/1;5;MD-2020
Simion Cibotaru;toate;MD-2019
Valeri Cicalov;1-5;MD-2026
Cimbrului;toate;MD-2070
Ştefan Ciobanu;toate;MD-2002
Tamara Ciobanu;toate;MD-2008
Ciocana;toate;MD-2044
Chicago(Străşeni);Asociaţii;MD-2075
Ciocîrliei;toate;MD-2021
Str-la Ciocîrliei 1;toate;MD-2021
Str-la Ciocîrliei 2;toate;MD-2021
Igor Ciorbă;toate;MD-2002
Toma Ciorbă;toate;MD-2004
Cioriceşti;toate;MD-2002
Circului;toate;MD-2024
Str-la Circului 1;toate;MD-2024
Str-la Circului 2;toate;MD-2024
Str-la Circului 3;toate;MD-2024
Cireşilor;toate;MD-2009
Cişmele;toate;MD-2070
Cîmpului;toate;MD-2011
Ciuflea;toate;MD-2001
Daniil Ciugureanu;toate;MD-2002
Andrei Ciurunga;toate;MD-2045
Clopotniţei;toate;MD-2002
Ion Cloşca;toate;MD-2019
Henri Coandă;toate;MD-2004
Cobzarilor;toate;MD-2028
Str-la Cobzarilor 1;toate;MD-2028
Str-la Cobzarilor 2;toate;MD-2028
Str-la Cobzarilor 3;toate;MD-2028
Str-la Cobzarilor 4;toate;MD-2028
Str-la Cobzarilor 5;toate;MD-2028
Str-la Cobzarilor 8;toate;MD-2028
Str-la Cobzarilor 9;toate;MD-2028
Eugen Coca ;1-35, 35/1;MD-2008
Eugen Coca;37-sf., 24-sf.;MD-2064
Cocieri;toate;MD-2001
Gheorghe Codreanu;toate;MD-2008
Codrilor;8,10,12;MD-2071
Codru;1-15 , 2-4;MD-2019
Codrul;Asociaţii;MD-2028
Codrul Cosminului;toate;MD-2023
Sergiu Coipan;toate;MD-2049
Cojocarilor;toate;MD-2001
Colina A.  Puşkin;toate;MD-2005
Colinei 1;toate;MD-2019
Colinei 2;toate;MD-2019
Str-la Coline, 1;toate;MD-2019
Coloniţa;toate;MD-2044
Str-la Coloniţa;toate;MD-2044
Cristofor Columb;1-9.;MD-2026
Columna;135-sf, 140-sf;MD-2004
Columna;1-79, 2-62;MD-2001
Columna;81-133,  66-138;MD-2012
Constantin Constantinov;toate;MD-2045
Constanţa;toate;MD-2028
Constituţiei;toate;MD-2064
Constructorilor;toate;MD-2059
Copăceni;1-sf., 6-sf.;MD-2038
Acad. Nicolae Corlăteanu;toate;MD-2045
Corneşti;toate;MD-2024
Cornului;toate;MD-2008
Str-la Cornului;toate;MD-2008
Vasile Coroban;toate;MD-2051
Anatol Corobceanu;1, 7-7a;MD-2012
Anatol Corobceanu;11-sf, 10-sf;MD-2004
Cosaşilor;toate;MD-2002
Alexandru Cosmescu;toate;MD-2009
Sztr-la Alexandru Cosmescu;toate;MD-2009
Cosmonauţilor;6, 7-9;MD-2005
Costeşti;1-sf., 4-sf.;MD-2028
Miron Costin;1-25, 2-26/4;MD-2068
Miron Costin;15/2, 19/5, 19/6, 19/7;MD-2045
Nicolae H.Costin; 2-16;MD-2064
Nicolae H.Costin;3-57, 18-46;MD-2051
Nicolae H.Costin;46, 59-sf, 48/1-sf;MD-2071
Costiujeni;1,  9, 15/1, 15/2,  6-28;MD-2019
Costiujeni;3-7, 30-90;MD-2011
Ilie Coşanu;toate;MD-2075
Gheorghe Coşbuc;toate;MD-2005
acad. Eugen Coşeriu  ;toate;MD-2045
Coşniţa;toate;MD-2001
Vasile Covrig;toate;MD-2029
Cramei;toate;MD-2005
Victor Crăsescu;toate;MD-2059
Str-la Victor Crăsescu;toate;MD-2059
Ion Creangă;1, 4-20/3;MD-2069
Ion Creangă;59-61, 80-sf;MD-2051
Ion Creangă;9-55, 22-78;MD-2064
Ion Creangă (Codru);toate;MD-2019
Anton Crihan;toate;MD-2009
Crinilor;toate;MD-2070
Alexandru Cristea;toate;MD-2032
Cristeşti;toate;MD-2001
Criuleni;toate;MD-2059
Str-la Criuleni;toate;MD-2059
Crisana;toate;MD-2043
Gheorghe Crişan;toate;MD-2019
Crizantemelor;toate;MD-2070
Crîngului;toate;MD-2024
Avocat Eugenia Cruşevan;1;MD-2028
Avocat Eugenia Cruşevan;toate;MD-2021
Str. Gheorghe Cucereanu;toate;MD-2029
Str-la Gheorghe Cucereanu;toate;MD-2029
Cucorilor;toate;MD-2020
Sergiu Culaţchi;toate;MD-2051
Valeriu Cupcea;1-65, 2-48;MD-2009
Valeriu Cupcea;67-sf, 50-sf.;MD-2021
bd. Cuza-Vodă; 1-21, 18/2, 6-46;MD-2060
bd. Cuza-Vodă; 23-sf.;MD-2072
bd. Dacia;1-21;MD-2038
bd. Dacia;2-24;MD-2043
bd. Dacia;23-41, 26-38/1,38/2,38/3, 38/4, 38/9 ;MD-2060
bd. Dacia;47-57, 38/5, 38/6, 38/7,38/8- 58, 49-49/14.;MD-2062
bd. Dacia;50/7;MD-2072
bd. Dacia;60/1-60/5, 80/8,  67-83;MD-2026
Liviu Damian;8;MD-2020
Str-la Liviu Damian;toate;MD-2059
Dante;toate;MD-2002
Danubius;toate;MD-2002
Aurel David;toate;MD-2009
Dealul Cucului;toate;MD-2070
Decebal bd.;139;MD-2060
Decebal bd.;1-5, 2;MD-2001
Decebal bd.;17-25;MD-2002
Decebal bd.;59-91/2,;MD-2015
Decebal bd.;6, 16, 22, 64-84, 99;MD-2038
Decembriştilor;toate;MD-2002
Liviu Deleanu;toate;MD-2071
Parascovia Didâc;toate;MD-2070
Diminiţei;toate;MD-2002
Nicolae Dimo;2-28,  1-23;MD-2068
Nicolae Dimo;25-sf.;MD-2045
Alexandru Diordiţă;1, 2;MD-2012
Alexandru Diordiţă;toate (cu ex.1, 2);MD-2005
Dîmbului;toate;MD-2009
Dobruşa;toate;MD-2038
Andrei Doga;toate;MD-2024
Str-la Andrei Doga;toate;MD-2024
Doina;104/2-sf, 187-sf;MD-2020
Doina;1-185, 2-104(case de locuit);MD-2059
Str-la Doina;toate;MD-2059
Vasilii  Dokuceaev;1-13, 2-28;MD-2028
Vasilii  Dokuceaev;21-sf, 30-sf.;MD-2021
Domniţei;toate;MD-2049
Ion Doncev;2;MD-2005
Ion Doncev;toate (cu ex.2);MD-2004
Alexandru Donici;toate;MD-2064
astronom Nicolae Donici;toate;MD-2049
Dorobanţi;toate;MD-2002
Dragomirna;1-65, 2-68;MD-2008
str-la Dragomirna;toate;MD-2008
Dragomirna (Codru);toate;MD-2019
Maria Drăgan;toate;MD-2044
Drumul Băcioiului;toate;MD-2072
Drumul Crucii;toate;MD-2069
Drumul Schinoasei;toate;MD-2019
Str-la Drumul Schinoasei, 1;toate;MD-2019
Drumul Taberei;toate;MD-2008
Drumul Viilor  str.;67-97, 28-42.;MD-2021
Drumul Viilor  str.;99, 101;MD-2028
Drumul Viilor str.,;1-43, 2-28;MD-2009
Dubăsari;toate;MD-2059
Dumbrava (localitatea);toate;MD-2071
Dumbrava Roşie;toate;MD-2023
Dumbrăvii;toate;MD-2038
Str-la Dumbrăvii;toate;MD-2001
Dumbravei;toate;MD-2011
Liuba Dumitriu;toate;MD-2002
prof. Ion Dumeniuk;toate;MD-2075
Duminica Mare;toate;MD-2002
Durleşti;11-13;MD-2008
Mircea Eliade;toate;MD-2009
Mihai Eminescu;1-13, 2-16;MD-2009
Mihai Eminescu;15-sf, 18-sf;MD-2012
Mihai Eminescu(Codru);toate;MD-2019
Str-la Mihai Eminescu(Codru);toate;MD-2019
George Enescu;15-19, 2-22;MD-2064
George Enescu;24-sf., 21-sf.;MD-2008
Pantelimon Erhan;toate;MD-2002
Eroii Neamului;toate;MD-2075
Fantalului;toate;MD-2005
Făureşti;toate;MD-2023
Fecioarei;toate;MD-2070
Feredeului;toate;MD-2005
Fierarilor;toate;MD-2001
Str-la Fierarilor;toate;MD-2001
Fîntînilor;1-sf., 2-sf.;MD-2038
Florării;toate;MD-2024
Str-la  Florării 1;toate;MD-2024
St--la Florări 2;toate;MD-2024
Floreni;toate;MD-2023
Floreşti;toate;MD-2051
Florile Dalbe;toate;MD-2069
Str-la Florile Dalbe;toate;MD-2069
Florilor;toate;MD-2068
Focşani;toate;MD-2028
Fraţii Apostol;toate;MD-2025
Frumoasa;1-41, 2-48;MD-2009
Frumoasa;43-sf, 50-sf;MD-2021
Frumuşica;toate;MD-2002
Bd.Iurie Gagarin;toate;MD-2001
Galaţi;toate;MD-2028
Galbena;toate;MD-2009
Ion Ganea;toate;MD-2009
Str-la Ion Ganea;toate;MD-2009
Garoafelor;toate;MD-2070
Gării;toate;MD-2001
Ilie Geamănă;toate;MD-2009
Acad. Natalia Gheorghiu;toate;MD-2025
Dumitru Gheorghiţă;toate;MD-2045
Onisifor Ghibu;1-sf,;MD-2051
Onisifor Ghibu;2 -sf.;MD-2071
Ghica -Vodă;toate;MD-2072
Str-la Ghica- Vodă;toate;MD-2072
Gheorghe Ghimpu ;toate;MD-2075
Ghioceilor;toate;MD-2008
Ginta Latină;toate;MD-2044
Gîrlei;2-4;MD-2038
Gliei;2-sf., 1-sf.;MD-2011
Gîrliţei;toate;MD-2001
Gohberg;toate;MD-2019
Octavian Goga;1-7, 2-8;MD-2001
Octavian Goga;9-sf., 10-sf.;MD-2005
Golia;toate;MD-2069
C.Gohberg;toate;MD-2019
Paul Gore;toate;MD-2002
Nicolae Grădescu;toate;MD-2002
Grădinarilor;toate;MD-2059
Grădinilor;60;MD-2005
Grădinilor;21-25, 56-58;MD-2001
Grădinilor;60;MD-2005
Str-la Grădinilor;toate;MD-2001
Grădina Botanica;12, 14/2, 14/3, 15;MD-2032
Grădina Botanica;2-4,  5 - 9,  9/1,;MD-2002
Grădina Botanica;19-29,   26,-28;MD-2023
Grătieşti;toate;MD-2020
Pictor Mihai Grecu .;toate;MD-2025
Str-la Pictor Mihai Grecu;toate;MD-2025
Mihai Grebencea;toate;MD-2002
Grenoble;1, 3, 5, 7;MD-2028
Grenoble;17-,37, 111, 131.;MD-2025
Grenoble;132, 193, 199;MD-2043
Grenoble;134-136, 176, 180-196-sf.;MD-2072
Grenoble;257-287;MD-2072
Grenoble;106-130,;MD-2019
Grenoble;147-191,;MD-2019
Grenoble;203-209;MD-2060
Nicolae Grigorescu;toate;MD-2023
Griviţei;1-sf, 2-sf;MD-2028
Grîului;toate;MD-2008
Grînelor;toate;MD-2011
Acad. I. Grosul;toate;MD-2028
Gura Văii;toate;MD-2049
Gutuilor;toate;MD-2011
Valentin Guţu;toate;MD-2025
Habad Liubavici;toate;MD-2012
Haiducilor;toate;MD-2028
Haiducul Bujor;toate;MD-2044
Pantelimon Halippa;toate;MD-2009
Haltei;toate;MD-2023
Str-la Haltei;toate;MD-2023
Hanul Morii;toate;MD-2002
Str-la Hanul Morii;toate;MD-2002
Vasilie Harea;toate;MD-2049
Bogdan Petriceicu Haşdeu;toate;MD-2005
Str-la Herţen;toate;MD-2025
Hipodromului;toate;MD-2059
Alexandru Hîjdeu;29-63, 34-98, 98/1;MD-2001
Alexandru Hîjdeu;71-sf, 102-sf;MD-2005
Hînceşti,şos.; 82/1, 84;MD-2021
Hînceşti,şos.;3-61, 2-82;MD-2028
Hînceşti,şos.;86, 106-sf, 145-sf;MD-2070
Iacob Hîncu;toate;MD-2005
Ştefan Holban;toate;MD-2002
Horea;toate;MD-2019
Hotarul Satului;toate;MD-2002
Hotin;toate;MD-2059
Hruşca;1-sf, 2-sf;MD-2038
Str-la Hruşca;toate;MD-2001
Humuleşti;toate;MD-2008
Ghenadie Iablocikin;5, 2;MD-2069
Ialoveni;toate;MD-2070
Avram Iancu;toate;MD-2001
Iazului;toate;MD-2020
Ierusalim;toate;MD-2005
Imaşului;toate;MD-2029
Str-la Imaşului;toate;MD-2029
Ion Inculeţ;1-37, 4-48;MD-2001
Ion Inculeţ;41-101, 50-78, 105-105/4;MD-2025
Independenţei;1-5, 2/1-16;MD-2043
Independenţei;1a, 2;MD-2019
Independenţei;26, 26/2, 28-sf;MD-2072
Independenţei;7/1-9/4, 18-24/3, 15;MD-2060
Industrială;toate;MD-2023
Nicolae Iorga;1-5, 2-10;MD-2009
Nicolae Iorga;7-sf, 12-sf;MD-2012
Vlad Ioviţă;toate;MD-2072
Ipoteşti;toate;MD-2049
Irişilor;toate;MD-2075
Magda Isanos;1-7, 2-10;MD-2059
Magda Isanos;7a-sf, 12-sf;MD-2020
Ismail;97-113,  112-116/10;MD-2023
Ismail;1, 9-77, 81, 16-108;MD-2001
Istra;toate;MD-2002
Lidia Istrati;toate;MD-2045
Str-la Lidia Istrati;toate;MD-2045
Işnovăţ;toate;MD-2023
Izvoarelor;toate;MD-2028
Str-la Izvoarelor 1;toate;MD-2028
Andrei Izbaş;toate;MD-2044
Înălţării;toate;MD-2002
Învierii;toate;MD-2002
Pictor Ion Jumati;toate;MD-2062
Str-la Pictor Ion Jumati 1;toate;MD-2062
Str-la Pictor Ion Jumati 2;toate;MD-2062
Junimea;toate;MD-2001
Jubiliară;toate;MD-2019
Str-la Jubiliară, 1;toate;MD-2019
Mihai Juraveli;toate;MD-2019
Str-la Mihai Juraveli 1;toate;MD-2019
Str-la Mihai Juraveli 3;toate;MD-2019
Lech Kaczynski;1-5;MD-2028
Kiev;toate;MD-2068
Mihai Kogălniceanu;1-29, 2-28;MD-2001
Mihai Kogălniceanu;31-39, 30-34, 80;MD-2012
Mihai Kogălniceanu;41-93,36-92;MD-2009
Vladimir Komarov;toate;MD-2059
Vladimir Korolenco;1-7, 2-6;MD-2028
Vladimir Korolenco;8, 53-63 ,10, 12;MD-2025
V. Kovtun;toate;MD-2070
Str-la V. Kovtun;toate;MD-2070
Lacului;toate;MD-2009
Lalelelor;toate;MD-2059
Maria Lătăreţu;toate;MD-2008
Serghei Lazo;1, 1/1;MD-2009
Serghei Lazo;toate (cu ex.1, 1/1);MD-2004
Lămăiţei;toate;MD-2028
Alexandru Lăpuşneanu;toate;MD-2004
Lăpuşnei;toate;MD-2009
