Tip;calificativ;Denumirea străzii;Numerele caselor;Codul  poştal
Bulevardul;;Cuza-Vodă; 1-21, 18/2, 6-46;MD-2060
Bulevardul;;Cuza-Vodă; 23-sf.;MD-2072
Bulevardul;;Dacia;1-21;MD-2038
Bulevardul;;Dacia;2-24;MD-2043
Bulevardul;;Dacia;23-41, 26-38/1,38/2,38/3, 38/4, 38/9 ;MD-2060
Bulevardul;;Dacia;47-57, 38/5, 38/6, 38/7,38/8- 58, 49-49/14.;MD-2062
Bulevardul;;Dacia;50/7;MD-2072
Bulevardul;;Dacia;60/1-60/5, 80/8,  67-83;MD-2026
Bulevardul;;Decebal;139;MD-2060
Bulevardul;;Decebal;1-5, 2;MD-2001
Bulevardul;;Decebal;17-25;MD-2002
Bulevardul;;Decebal;59-91/2,;MD-2015
Bulevardul;;Decebal;6, 16, 22, 64-84, 99;MD-2038
Bulevardul;;Iurie Gagarin;toate;MD-2001
Bulevardul;;Moscova;18-sf;MD-2045
Bulevardul;;Moscova;1-sf, 2-16;MD-2068
Bulevardul;;Renaşterii Naţionale;2-20,  5-27;MD-2024
Bulevardul;;Ştefan cel Mare şi Sfînt;105, 154;MD-2073
Bulevardul;;Ştefan cel Mareşi Sfînt;115-sf,150-sf (ex. 154);MD-2004
Bulevardul;;Ştefan cel Mare şi Sfînt;1-73, 2-124;MD-2001
Bulevardul;;Ştefan cel Mare şi Sfînt;75-103, 126-152;MD-2012
Bulevardul;;Grigore Vieru;toate;MD-2005
Piaţa;;Victor Belikov;toate;MD-2026
Piaţa;;Dimitrie Cantemir;toate;MD-2069
Piaţa;;Iulius Cezar;toate;MD-2001
Piaţa;;Gării;toate;MD-2001
Piaţa;;Pantelimon Halippa;toate;MD-2009
Piaţa;;Marea Adunare Naţională;toate;MD-2033
Piaţa;;Unirii Principatelor;toate;MD-2064
Piaţa;;Veche;toate;MD-2005
Scuarul;fondator al Francofoniei;Leopold Sedar Senghor;toate;MD-2012
Scuarul;;Catedralei;;MD-2012
Șoseaua;;Balcani;1-3, 20;MD-2069
Șoseaua;;Balcani;2-8/1, 25;MD-2071
Șoseaua;;Balcani;7-9;MD-2049
Șoseaua;;Hînceşti; 82/1, 84;MD-2021
Șoseaua;;Hînceşti;3-61, 2-82;MD-2028
Șoseaua;;Hînceşti;86, 106-sf, 145-sf;MD-2070
Strada;;Anton Ablov;toate;MD-2019
Strada;;Academiei;toate;MD-2028
Strada;;Aerodromului;toate;MD-2024
Strada;;Aeroport;toate;MD-2026
Strada;;Alba Iulia;1-23, 122-180;MD-2051
Strada;;Alba Iulia;2-16;MD-2064
Strada;;Alba Iulia;75-sf, 184-sf;MD-2071
Strada;;Albăstrele;toate;MD-2075
Strada;;Albişoara;19-27,  38, 64-sf;MD-2005
Strada;;Albişoara;4, 8-24, 15-19;MD-2001
Strada;;Albiţa;toate;MD-2002
Strada;;Alcedar;toate;MD-2044
Strada;;Doina şi Ion Aldea-Teodorovici;11-17, 8-18;MD-2064
Strada;;Doina şi Ion Aldea-Teodorovici;19-sf, 20-sf;MD-2051
Strada;;Aleea Gării;toate;MD-2001
Strada;;Aleea Verde;toate;MD-2028
Strada;;Grigore Alexandrescu;toate;MD-2008
Strada;;Vasile Alecsandri;102, 104, 106;MD-2001
Strada;;Vasile Alecsandri;1-77, 2-30;MD-2009
Strada;;Vasile Alecsandri;79-133, 32-90;MD-2012
Strada;;Vasile Alecsandri;92-100, 137 - sf.;MD-2005
Strada;;Vasile Alecsandri (Codru);toate;MD-2019
Strada;;Alexandru cel Bun; 54, 56-112;MD-2005
Strada;;Alexandru cel Bun;113-sf., 126-sf.;MD-2004
Strada;;Alexandru cel Bun;1-23, 2-38;MD-2001
Strada;;Alexandru cel Bun;25-111, 40-54;MD-2012
Strada;;Elena Alistar  (Codru);toate;MD-2028
Strada;;Elena Alistar;toate;MD-2002
Strada;;Aluniş;toate;MD-2008
Strada;;Teodor Aman;toate;MD-2009
Strada;;Nicolae Anestiade;toate;MD-2001
Strada;;Ankara;toate;MD-2020
Strada;;Veniamin Apostol;toate;MD-2029
Strada;;Zamfir Arbore;1,2;MD-2004
Strada;;Zamfir Arbore;3-sf,4-sf;MD-2005
Strada;;Arborilor;toate;MD-2025
Strada;;Arhanghelul Mihail;toate;MD-2005
Strada;;Arioneşti;toate;MD-2044
Strada;;Armenească;1-73,2-44;MD-2012
Strada;;Armenească;75-sf.,48, 80-sf;MD-2001
Strada;;Armoniei;toate;MD-2075
Strada;;Arţarului;3, 6-8;MD-2038
Strada;;Gheorghe Asachi;1-21;MD-2009
Strada;;Gheorghe Asachi;23-sf, 2-104;MD-2028
Strada;;Astronauţilor;2-6;MD-2026
Strada;;Aşhabad;toate;MD-2002
Strada;;31 August 1989;137-161, 94-110;MD-2004
Strada;;31 August 1989;58-82,79-135;MD-2012
Strada;;31 August 1989;1-63,2-56;MD-2001
Strada;;Aviatorilor;1-13,2-14;MD-2026
Strada;;Avicenna;toate;MD-2025
Strada;;Ave Maria (Străşeni);Asociaţie;MD-2075
Strada;;Iurie Babei;toate;MD-2002
Strada;;Bacău;toate;MD-2051
Strada;;Gheorghe Bacovia;toate;MD-2009
Strada;;Vasile Badiu;1-31,49-70,  22 sf.;MD-2059
Strada;;Vasile Badiu;4-20;MD-2020
Strada;;Baku;toate;MD-2002
Strada;;Trifan Balta;toate;MD-2021
Strada;;Banatului;toate;MD-2043
Strada;;Pavel Barbălat;toate;MD-2045
Strada;;Bariera Orhei;toate;MD-2059
Strada;;Bariera Sculeni;toate;MD-2069
Strada;;Basarabilor;toate;MD-2071
Strada;;Matei Basarab;2-6, 1;MD-2068
Strada;;Matei Basarab;5-9, 8- sf.;MD-2045
Strada;;Bazinului;toate;MD-2023
Strada;;Bălănescu;toate;MD-2001
Strada;;Băcioii Noi;toate;MD-2029
Strada;;Nicolae Bălcescu;toate;MD-2051
Strada;;Băltagi;toate;MD-2028
Strada;;Bălţi;toate;MD-2005
Strada;;Belgrad;3, 17-23, 22-62;MD-2060
Strada;;Vissarion  Belinski;1-59, 2-20;MD-2008
Strada;;Vissarion  Belinski;61-sf, 22-sf;MD-2064
Strada;;Belşugului;toate;MD-2009
Strada;;A.Belschi;toate;MD-2049
Strada;;Acad. Silviu Berejan;toate;MD-2045
Strada;;Protoiereu Mihail Berezovschi;toate;MD-2025
Strada;;Alessandro Bernardazzi;1-41, 2-40;MD-2001
Strada;;Alessandro Bernardazzi;42-50, 43-57;MD-2012
Strada;;Alessandro Bernardazzi;59-sf, 52-sf;MD-2009
Strada;;N. Berzarin;toate;MD-2049
Strada;;Gheorge Bezviconi;toate;MD-2029
Strada;;Bisericii;toate;MD-2008
Strada;;Lucian Blaga;toate;MD-2009
Strada;;Bogdan Voievod;toate;MD-2068
Strada;;Alexandru Boldur;toate;MD-2029
Strada;;Botanica Veche;toate;MD-2062
Strada;;Boteaza;toate;MD-2002
Strada;;Hristo Botev;toate;MD-2043
Strada;;Alexandru Botezatu;toate;MD-2005
Strada;;Ioan Botezătorul;toate;MD-2001
Strada;;Pavel Boţu;toate;MD-2009
Strada;;Braniştii;toate;MD-2068
Strada;;Brăila;toate;MD-2028
Strada;;Martir Brincoveni;toate;MD-2028
Strada;;Constantin Brîncuşi;toate;MD-2060
Strada;;Constantin Brîncoveanu;17-19, 20;MD-2020
Strada;;Constantin Brîncoveanu;toate (ex.17-19, 20);MD-2059
Strada;;ABCI Bucovina;toate;MD-2075
Strada;;Budei;toate;MD-2023
Strada;;Bucureşti;108, 117-119;MD-2004
Strada;;Bucureşti;1-39, 2-40;MD-2001
Strada;;Bucureşti;41-111, 42-98;MD-2012
Strada;;Bucovinei;toate;MD-2075
Strada;;Bucuriei;toate;MD-2004
Strada;;Budăi;toate;MD-2023
Strada;;Budeşti;toate;MD-2023
Strada;;Bugeacului;toate;MD-2028
Strada;;Buiucani;toate;MD-2008
Strada;;Bujorilor;7-11, 4-40;MD-2009
Strada;;Bujorilor (Codru);1, 2, 3, 4;MD-2019
Strada;;Bulboaca;toate;MD-2023
Strada;;Bulbocica;toate;MD-2024
Strada;;Bulgară;toate;MD-2001
Strada;;Buna Vestire;toate;MD-2005
Strada;;Burebista; 164-188;MD-2072
Strada;;Burebista; 5, 5a,  2-36/2, 38;MD-2002
Strada;;Burebista;3-29,  40-112;MD-2032
Strada;;Burebista;80, 82, 93, 118-134;MD-2062
Strada;;Busuioceşti;toate;MD-2002
Strada;;Busuiocului;toate;MD-2019
Strada;;Butuceni;toate;MD-2023
Strada;;Butucului;1;MD-2062
Strada;;Butucului;53;MD-2072
Strada;;Butucului;2-16;MD-2060
Strada;;Ion Buzdugan;toate;MD-2071
Strada;;Vladimir Buzescu;toate;MD-2023
Strada;;Cahul;toate;MD-2005
Strada;;Caişilor;toate;MD-2004
Strada;;Calea Basarabiei;7, 9;MD-2024
Strada;;Calea Basarabiei;2--18/3.;MD-2023
Strada;;Calea Basarabiei; 26 sf, 5a;MD-2002
Strada;;Calea Dacilor;toate;MD-2075
Strada;;Calea Ghidighici;toate;MD-2069
Strada;;Calea Ieşilor;( 2/5);MD-2004
Strada;;Calea Ieşilor;toate;MD-2069
Strada;;Calea Moşilor;1-15,  2-24;MD-2024
Strada;;Calea Moşilor;31, 40;MD-2059
Strada;;Calea Orheiului;11-95;MD-2059
Strada;;Calea Orheiului;97-sf, 88-sf;MD-2020
Strada;;Ion Callimachi;toate;MD-2051
Strada;;Cameniţa;toate;MD-2001
Strada;;Dimitrie Cantemir;1-9, 6-14;MD-2001
Strada;;Cantonului;toate;MD-2059
Strada;;Capricorn;toate;MD-2070
Strada;;Dumitru Caraciobanu;toate;MD-2064
Strada;;Ion Luca Caragiale;toate;MD-2051
Strada;;Carierei;toate;MD-2024
Strada;;Gheorghe Caşu;toate;MD-2025
Strada;;Caucaz;toate;MD-2001
Strada;;Călăraşi;toate;MD-2069
Strada;;Călătorilor;toate;MD-2023
Strada;;Gheorge Călinescu ;toate;MD-2051
Strada;;Călugăreni;toate;MD-2023
Strada;;Căluşari;toate;MD-2059
Strada;;Căpriana;toate;MD-2005
Strada;;Cărămidarilor;toate;MD-2023
Strada;;Cărăuşilor;toate;MD-2059
Strada;;Cărbunari;toate;MD-2023
Strada;;Căuşeni;toate;MD-2002
Strada;;Mihai Ceachir;toate;MD-2009
Strada;;Piotr  Ceaikovski;toate;MD-2008
Strada;;Maria Cibotari;1-5, 2-4;MD-2009
Strada;;Maria Cibotari;7-sf, 6-sf;MD-2012
Strada;;Cernăuţi;toate;MD-2032
Strada;;Cernica;1-3, 2-16;MD-2038
Strada;;Cetatea Albă;toate;MD-2002
Strada;;Cetatea Chilia;toate;MD-2002
Strada;;Cetinii;toate;MD-2002
Strada;;Ceucari;toate;MD-2020
Strada;;Vasile Cheltuială;1-15, 2-38;MD-2009
Strada;;Vasile Cheltuială;4a, 40, 42, 15-27;MD-2021
Strada;;Chiţcani;toate;MD-2001
Strada;;Chişinăului (Stăuceni);3,3/1;5
Strada;;Simion Cibotaru;toate;MD-2019
Strada;;Valeri Cicalov;1-5;MD-2026
Strada;;Cimbrului;toate;MD-2070
Strada;;Ştefan Ciobanu;toate;MD-2002
Strada;;Tamara Ciobanu;toate;MD-2008
Strada;;Ciocana;toate;MD-2044
Strada;;Chicago (Străşeni);Asociaţii;MD-2075
Strada;;Ciocîrliei;toate;MD-2021
Strada;;Igor Ciorbă;toate;MD-2002
Strada;;Toma Ciorbă;toate;MD-2004
Strada;;Cioriceşti;toate;MD-2002
Strada;;Circului;toate;MD-2024
Strada;;Cireşilor;toate;MD-2009
Strada;;Cişmele;toate;MD-2070
Strada;;Cîmpului;toate;MD-2011
Strada;;Ciuflea;toate;MD-2001
Strada;;Daniil Ciugureanu;toate;MD-2002
Strada;;Andrei Ciurunga;toate;MD-2045
Strada;;Clopotniţei;toate;MD-2002
Strada;;Ion Cloşca;toate;MD-2019
Strada;;Henri Coandă;toate;MD-2004
Strada;;Cobzarilor;toate;MD-2028
Strada;;Eugen Coca ;1-35, 35/1;MD-2008
Strada;;Eugen Coca;37-sf., 24-sf.;MD-2064
Strada;;Cocieri;toate;MD-2001
Strada;;Gheorghe Codreanu;toate;MD-2008
Strada;;Codrilor;8,10,12;MD-2071
Strada;;Codru;1-15 , 2-4;MD-2019
Strada;;Codrul;Asociaţii;MD-2028
Strada;;Codrul Cosminului;toate;MD-2023
Strada;;Sergiu Coipan;toate;MD-2049
Strada;;Cojocarilor;toate;MD-2001
Strada;;Colina A.  Puşkin;toate;MD-2005
Strada;;Colinei 1;toate;MD-2019
Strada;;Colinei 2;toate;MD-2019
Strada;;Coloniţa;toate;MD-2044
Strada;;Cristofor Columb;1-9.;MD-2026
Strada;;Columna;135-sf, 140-sf;MD-2004
Strada;;Columna;1-79, 2-62;MD-2001
Strada;;Columna;81-133,  66-138;MD-2012
Strada;;Constantin Constantinov;toate;MD-2045
Strada;;Constanţa;toate;MD-2028
Strada;;Constituţiei;toate;MD-2064
Strada;;Constructorilor;toate;MD-2059
Strada;;Copăceni;1-sf., 6-sf.;MD-2038
Strada;Academician ;Nicolae Corlăteanu;toate;MD-2045
Strada;;Corneşti;toate;MD-2024
Strada;;Cornului;toate;MD-2008
Strada;;Vasile Coroban;toate;MD-2051
Strada;;Anatol Corobceanu;1, 7-7a;MD-2012
Strada;;Anatol Corobceanu;11-sf, 10-sf;MD-2004
Strada;;Cosaşilor;toate;MD-2002
Strada;;Alexandru Cosmescu;toate;MD-2009
Strada;;Cosmonauţilor;6, 7-9;MD-2005
Strada;;Costeşti;1-sf., 4-sf.;MD-2028
Strada;;Miron Costin;1-25, 2-26/4;MD-2068
Strada;;Miron Costin;15/2, 19/5, 19/6, 19/7;MD-2045
Strada;;Nicolae H.Costin; 2-16;MD-2064
Strada;;Nicolae H.Costin;3-57, 18-46;MD-2051
Strada;;Nicolae H.Costin;46, 59-sf, 48/1-sf;MD-2071
Strada;;Costiujeni;1,  9, 15/1, 15/2,  6-28;MD-2019
Strada;;Costiujeni;3-7, 30-90;MD-2011
Strada;;Ilie Coşanu;toate;MD-2075
Strada;;Gheorghe Coşbuc;toate;MD-2005
Strada;Academician ;Eugen Coşeriu  ;toate;MD-2045
Strada;;Coşniţa;toate;MD-2001
Strada;;Vasile Covrig;toate;MD-2029
Strada;;Cramei;toate;MD-2005
Strada;;Victor Crăsescu;toate;MD-2059
Strada;;Ion Creangă;1, 4-20/3;MD-2069
Strada;;Ion Creangă;59-61, 80-sf;MD-2051
Strada;;Ion Creangă;9-55, 22-78;MD-2064
Strada;;Ion Creangă (Codru);toate;MD-2019
Strada;;Anton Crihan;toate;MD-2009
Strada;;Crinilor;toate;MD-2070
Strada;;Alexandru Cristea;toate;MD-2032
Strada;;Cristeşti;toate;MD-2001
Strada;;Criuleni;toate;MD-2059
Strada;;Crisana;toate;MD-2043
Strada;;Gheorghe Crişan;toate;MD-2019
Strada;;Crizantemelor;toate;MD-2070
Strada;;Crîngului;toate;MD-2024
Strada;Avocat;Eugenia Cruşevan;1;MD-2028
Strada;Avocat;Eugenia Cruşevan;toate;MD-2021
Strada;;Str. Gheorghe Cucereanu;toate;MD-2029
Strada;;Cucorilor;toate;MD-2020
Strada;;Sergiu Culaţchi;toate;MD-2051
Strada;;Valeriu Cupcea;1-65, 2-48;MD-2009
Strada;;Valeriu Cupcea;67-sf, 50-sf.;MD-2021
Strada;;Liviu Damian;8;MD-2020
Strada;;Dante;toate;MD-2002
Strada;;Danubius;toate;MD-2002
Strada;;Aurel David;toate;MD-2009
Strada;;Dealul Cucului;toate;MD-2070
Strada;;Decembriştilor;toate;MD-2002
Strada;;Liviu Deleanu;toate;MD-2071
Strada;;Parascovia Didâc;toate;MD-2070
Strada;;Diminiţei;toate;MD-2002
Strada;;Nicolae Dimo;2-28,  1-23;MD-2068
Strada;;Nicolae Dimo;25-sf.;MD-2045
Strada;;Alexandru Diordiţă;1, 2;MD-2012
Strada;;Alexandru Diordiţă;toate (cu ex.1, 2);MD-2005
Strada;;Dîmbului;toate;MD-2009
Strada;;Dobruşa;toate;MD-2038
Strada;;Andrei Doga;toate;MD-2024
Strada;;Doina;104/2-sf, 187-sf;MD-2020
Strada;;Doina;1-185, 2-104(case de locuit);MD-2059
Strada;;Vasilii  Dokuceaev;1-13, 2-28;MD-2028
Strada;;Vasilii  Dokuceaev;21-sf, 30-sf.;MD-2021
Strada;;Domniţei;toate;MD-2049
Strada;;Ion Doncev;2;MD-2005
Strada;;Ion Doncev;toate (cu ex.2);MD-2004
Strada;;Alexandru Donici;toate;MD-2064
Strada;Astronom;Nicolae Donici;toate;MD-2049
Strada;;Dorobanţi;toate;MD-2002
Strada;;Dragomirna;1-65, 2-68;MD-2008
Strada;;Dragomirna (Codru);toate;MD-2019
Strada;;Drumul Băcioiului;toate;MD-2072
Strada;;Drumul Crucii;toate;MD-2069
Strada;;Drumul Schinoasei;toate;MD-2019
Strada;;Drumul Taberei;toate;MD-2008
Strada;;Drumul Viilor;67-97, 28-42.;MD-2021
Strada;;Drumul Viilor;99, 101;MD-2028
Strada;;Drumul Viilor;1-43, 2-28;MD-2009
Strada;;Dubăsari;toate;MD-2059
Strada;;Dumbrava (localitatea);toate;MD-2071
Strada;;Dumbrava Roşie;toate;MD-2023
Strada;;Dumbrăvii;toate;MD-2038
Strada;;Dumbravei;toate;MD-2011
Strada;;Liuba Dumitriu;toate;MD-2002
Strada;Profesor;Ion Dumeniuk;toate;MD-2075
Strada;;Duminica Mare;toate;MD-2002
Strada;;Durleşti;11-13;MD-2008
Strada;;Mircea Eliade;toate;MD-2009
Strada;;Mihai Eminescu;1-13, 2-16;MD-2009
Strada;;Mihai Eminescu;15-sf, 18-sf;MD-2012
Strada;;Mihai Eminescu(Codru);toate;MD-2019
Strada;;George Enescu;15-19, 2-22;MD-2064
Strada;;George Enescu;24-sf., 21-sf.;MD-2008
Strada;;Pantelimon Erhan;toate;MD-2002
