Tip;calificativ;Denumirea străzii;Numerele caselor;Codul  poştal
Strada;;Eroii Neamului;toate;MD-2075
Strada;;Fantalului;toate;MD-2005
Strada;;Făureşti;toate;MD-2023
Strada;;Fecioarei;toate;MD-2070
Strada;;Feredeului;toate;MD-2005
Strada;;Fierarilor;toate;MD-2001
Strada;;Fîntînilor;1-sf., 2-sf.;MD-2038
Strada;;Florării;toate;MD-2024
Strada;;Floreni;toate;MD-2023
Strada;;Floreşti;toate;MD-2051
Strada;;Florile Dalbe;toate;MD-2069
Strada;;Florilor;toate;MD-2068
Strada;;Focşani;toate;MD-2028
Strada;;Fraţii Apostol;toate;MD-2025
Strada;;Frumoasa;1-41, 2-48;MD-2009
Strada;;Frumoasa;43-sf, 50-sf;MD-2021
Strada;;Frumuşica;toate;MD-2002
Strada;;Galaţi;toate;MD-2028
Strada;;Galbena;toate;MD-2009
Strada;;Ion Ganea;toate;MD-2009
Strada;;Garoafelor;toate;MD-2070
Strada;;Gării;toate;MD-2001
Strada;;Ilie Geamănă;toate;MD-2009
Strada;Academician;Natalia Gheorghiu;toate;MD-2025
Strada;;Dumitru Gheorghiţă;toate;MD-2045
Strada;;Onisifor Ghibu;1-sf,;MD-2051
Strada;;Onisifor Ghibu;2 -sf.;MD-2071
Strada;;Ghica -Vodă;toate;MD-2072
Strada;;Gheorghe Ghimpu ;toate;MD-2075
Strada;;Ghioceilor;toate;MD-2008
Strada;;Ginta Latină;toate;MD-2044
Strada;;Gîrlei;2-4;MD-2038
Strada;;Gliei;2-sf., 1-sf.;MD-2011
Strada;;Gîrliţei;toate;MD-2001
Strada;;Gohberg;toate;MD-2019
Strada;;Octavian Goga;1-7, 2-8;MD-2001
Strada;;Octavian Goga;9-sf., 10-sf.;MD-2005
Strada;;Golia;toate;MD-2069
Strada;;C.Gohberg;toate;MD-2019
Strada;;Paul Gore;toate;MD-2002
Strada;;Nicolae Grădescu;toate;MD-2002
Strada;;Grădinarilor;toate;MD-2059
Strada;;Grădinilor;60;MD-2005
Strada;;Grădinilor;21-25, 56-58;MD-2001
Strada;;Grădinilor;60;MD-2005
Strada;;Grădina Botanica;12, 14/2, 14/3, 15;MD-2032
Strada;;Grădina Botanica;2-4,  5 - 9,  9/1,;MD-2002
Strada;;Grădina Botanica;19-29,   26,-28;MD-2023
Strada;;Grătieşti;toate;MD-2020
Strada;;Pictor Mihai Grecu .;toate;MD-2025
Strada;;Mihai Grebencea;toate;MD-2002
Strada;;Grenoble;1, 3, 5, 7;MD-2028
Strada;;Grenoble;17-,37, 111, 131.;MD-2025
Strada;;Grenoble;132, 193, 199;MD-2043
Strada;;Grenoble;134-136, 176, 180-196-sf.;MD-2072
Strada;;Grenoble;257-287;MD-2072
Strada;;Grenoble;106-130,;MD-2019
Strada;;Grenoble;147-191,;MD-2019
Strada;;Grenoble;203-209;MD-2060
Strada;;Nicolae Grigorescu;toate;MD-2023
Strada;;Griviţei;1-sf, 2-sf;MD-2028
Strada;;Grîului;toate;MD-2008
Strada;;Grînelor;toate;MD-2011
Strada;Academician;I. Grosul;toate;MD-2028
Strada;;Gura Văii;toate;MD-2049
Strada;;Gutuilor;toate;MD-2011
Strada;;Valentin Guţu;toate;MD-2025
Strada;;Habad Liubavici;toate;MD-2012
Strada;;Haiducilor;toate;MD-2028
Strada;;Haiducul Bujor;toate;MD-2044
Strada;;Pantelimon Halippa;toate;MD-2009
Strada;;Haltei;toate;MD-2023
Strada;;Hanul Morii;toate;MD-2002
Strada;;Vasilie Harea;toate;MD-2049
Strada;;Bogdan Petriceicu Haşdeu;toate;MD-2005
Strada;;Hipodromului;toate;MD-2059
Strada;;Alexandru Hîjdeu;29-63, 34-98, 98/1;MD-2001
Strada;;Alexandru Hîjdeu;71-sf, 102-sf;MD-2005
Strada;;Iacob Hîncu;toate;MD-2005
Strada;;Ştefan Holban;toate;MD-2002
Strada;;Horea;toate;MD-2019
Strada;;Hotarul Satului;toate;MD-2002
Strada;;Hotin;toate;MD-2059
Strada;;Hruşca;1-sf, 2-sf;MD-2038
Strada;;Humuleşti;toate;MD-2008
Strada;;Ghenadie Iablocikin;5, 2;MD-2069
Strada;;Ialoveni;toate;MD-2070
Strada;;Avram Iancu;toate;MD-2001
Strada;;Iazului;toate;MD-2020
Strada;;Ierusalim;toate;MD-2005
Strada;;Imaşului;toate;MD-2029
Strada;;Ion Inculeţ;1-37, 4-48;MD-2001
Strada;;Ion Inculeţ;41-101, 50-78, 105-105/4;MD-2025
Strada;;Independenţei;1-5, 2/1-16;MD-2043
Strada;;Independenţei;1a, 2;MD-2019
Strada;;Independenţei;26, 26/2, 28-sf;MD-2072
Strada;;Independenţei;7/1-9/4, 18-24/3, 15;MD-2060
Strada;;Industrială;toate;MD-2023
Strada;;Nicolae Iorga;1-5, 2-10;MD-2009
Strada;;Nicolae Iorga;7-sf, 12-sf;MD-2012
Strada;;Vlad Ioviţă;toate;MD-2072
Strada;;Ipoteşti;toate;MD-2049
Strada;;Irişilor;toate;MD-2075
Strada;;Magda Isanos;1-7, 2-10;MD-2059
Strada;;Magda Isanos;7a-sf, 12-sf;MD-2020
Strada;;Ismail;97-113,  112-116/10;MD-2023
Strada;;Ismail;1, 9-77, 81, 16-108;MD-2001
Strada;;Istra;toate;MD-2002
Strada;;Lidia Istrati;toate;MD-2045
Strada;;Işnovăţ;toate;MD-2023
Strada;;Izvoarelor;toate;MD-2028
Strada;;Andrei Izbaş;toate;MD-2044
Strada;;Înălţării;toate;MD-2002
Strada;;Învierii;toate;MD-2002
Strada;Pictor;Ion Jumati;toate;MD-2062
Strada;;Junimea;toate;MD-2001
Strada;;Jubiliară;toate;MD-2019
Strada;;Mihai Juraveli;toate;MD-2019
Strada;;Lech Kaczynski;1-5;MD-2028
Strada;;Kiev;toate;MD-2068
Strada;;Mihai Kogălniceanu;1-29, 2-28;MD-2001
Strada;;Mihai Kogălniceanu;31-39, 30-34, 80;MD-2012
Strada;;Mihai Kogălniceanu;41-93,36-92;MD-2009
Strada;;Vladimir Komarov;toate;MD-2059
Strada;;Vladimir Korolenco;1-7, 2-6;MD-2028
Strada;;Vladimir Korolenco;8, 53-63 ,10, 12;MD-2025
Strada;;V. Kovtun;toate;MD-2070
Strada;;Lacului;toate;MD-2009
Strada;;Lalelelor;toate;MD-2059
Strada;;Maria Lătăreţu;toate;MD-2008
Strada;;Serghei Lazo;1, 1/1;MD-2009
Strada;;Serghei Lazo;toate (cu ex.1, 1/1);MD-2004
Strada;;Lămăiţei;toate;MD-2028
Strada;;Alexandru Lăpuşneanu;toate;MD-2004
Strada;;Lăpuşnei;toate;MD-2009
Strada;;Maria Lătăreţu;toate;MD-2008
Strada;;Barbu Lăutaru;toate;MD-2008
Strada;;Mihail Lermontov;toate;MD-2070
Strada;;Petru Leşcenco;toate;MD-2045
Strada;;Leuşeni;toate;MD-2002
Strada;;Liliacului;toate;MD-2059
Strada;;Dinu Lipatti;toate;MD-2002
Strada;;Lipcani;toate;MD-2051
Strada;;Lisabona;toate;MD-2064
Strada;;Livădarilor;1-185;MD-2028
Strada;;Livădarilor;187 sf.;MD-2019
Strada;;Ioan Livescu;toate;MD-2064
Strada;;Mihail Lomonosov;1-47, 2-26;MD-2009
Strada;;Mihail Lomonosov;49,51, 38-42;MD-2028
Strada;;Mihail Lomonosov;4/9, 49/1-49/18, 51/1-65/3;MD-2025
Strada;;Emil Loteanu;toate;MD-2045
Strada;;Serghei Lunchevici;toate;MD-2051
Strada;;Ştefan Luchian;toate;MD-2008
Strada;;Lunca Bîcului;29,33/1,33/2,33/3;MD-2023
Strada;;Luncii;toate;MD-2024
Strada;;Andrei Lupan;toate;MD-2059
Strada;;Voluntar Filip Lupaşcu;toate;MD-2049
Strada;;Luceafărul;toate;MD-2011
Strada;;Vasile Lupu;toate;MD-2008
Strada;;Lvov;toate;MD-2060
Strada;;Măcieşilor;toate;MD-2028
Strada;;Macilor;toate;MD-2024
Strada;;Gheorghe Madan;1-43, 2-12;MD-2059
Strada;;Gheorghe Madan;14-52, 47-87;MD-2020
Strada;;Vladimir Maiacovski;toate;MD-2023
Strada;;Petru Maior;toate;MD-2005
Strada;;Titu Maiorescu;toate;MD-2001
Strada;;Teodor Malai;toate;MD-2070
Strada;;Gheorghe Malarciuc;toate;MD-2009
Strada;;Maramureş;toate;MD-2043
Strada;;Alexandru Marinescu;1-19,  2-36;MD-2051
Strada;;8 Martie;toate;MD-2059
Strada;;27 Martie 1918;toate;MD-2069
Strada;;Alexei Mateevici; 13-15, 32-36, 36a;MD-2012
Strada;;Alexei Mateevici;21-sf, 38-sf;MD-2009
Strada;;Alexei Mateevici;5-11, 2-30;MD-2001
Strada;;Matei Milo;toate;MD-2043
Strada;;Mazililor;toate;MD-2038
Strada;;Măceşilor;toate;MD-2028
Strada;;Măgurele;toate;MD-2070
Strada;;Mălăieşti;toate;MD-2023
Strada;;Mălina Mare;28-46, 39-49;MD-2038
Strada;;Mălina Mică;toate;MD-2025
Strada;;Todeus Malinovschi;toate;MD-2019
Strada;;Mărăşeşti;toate;MD-2028
Strada;;Mărţişor;toate;MD-2028
Strada;;Măzărachi;toate;MD-2005
Strada;;Melestiu;14/3,14/4,16,18,20,20/2,22a,24;MD-2001
Strada;;Melestiu;2-12, 11-15;MD-2038
Strada;;Memoriei;toate;MD-2049
Strada;;Memoriei;toate;MD-2049
Strada;;Gheorghe Meniuc;toate;MD-2009
Strada;;Mereni;toate;MD-2023
Strada;;Mereşeni;toate;MD-2001
Strada;;Mesager;toate;MD-2069
Strada;;Meşterul Manole;1-sf, 6/2;MD-2023
Strada;;Meşterul Manole;4-sf, (cu ex. 6/2);MD-2044
Strada;;Veronica Micle;toate;MD-2012
Strada;;Milano;toate;MD-2069
Strada;;Mileşti;1-31, 2-54;MD-2001
Strada;;Minsk;1-43, 2-22;MD-2002
Strada;;Minsk;45-sf., 24-sf.;MD-2015
Strada;;Mioriţa;1-11, 2-20, 30;MD-2028
Strada;;Mioriţa; 60-216,;MD-2019
Strada;;Mircea cel Bătrîn;1-15, 2-22;MD-2044
Strada;;Mircea cel Bătrîn;17-sf, 22/5, 24-sf.;MD-2075
Strada;;Mirceşti;toate;MD-2049
Strada;Mitropolit;Gavriil Bănulescu Bodoni;11-53, 4-24;MD-2012
Strada;Mitropolit;Gavriil Bănulescu Bodoni;1-9, 2;MD-2009
Strada;Mitropolit;Gavriil  Bănulescu Bodoni;26-sf.,  57-sf.;MD-2005
Strada;Mitropolit;Dosoftei;79-85, 100-114;MD-2012
Strada;Mitropolit;Dosoftei;87-sf..,118-sf.;MD-2004
Strada;Mitropolit;Gurie Grosu;1-15, 2-12;MD-2028
Strada;Mitropolit;Gurie Grosu;14-sf.,17-sf.;MD-2021
Strada;Mitropolit;Petru Movilă;toate;MD-2004
Strada;Mitropolit;Varlaam;39-63, 24-56;MD-2001
Strada;Mitropolit;Varlaam;65-sf, 74-sf;MD-2012
Strada;;Moara Roşie;toate;MD-2005
Strada;;Moldoviţa;19-21;MD-2020
Strada;;Moldoviţa;2-28, 23-45;MD-2059
Strada;;Moldoviţa(Străşeni);Asociaţii;MD-2075
Strada;;Molocanilor;toate;MD-2019
Strada;;Montană;toate;MD-2059
Strada;;Nicolae Moroşanu;toate;MD-2009
Strada;;Dumitru Moruzi;toate;MD-2019
Strada;;Movila lui Burcel;toate;MD-2005
Strada;;Movileni;toate;MD-2023
Strada;;Munceşti;807;Sîngera
Strada;;Munceşti;15-29, 46-62;MD-2001
Strada;;Munceşti;293-803, 600-814 cu ex. 780 a;MD-2029
Strada;;Munceşti;31-273 , 66-426,;MD-2002
Strada;;Munceşti;780 a;MD-2026
Strada;;Simeon Murafa;toate;MD-2002
Strada;;Murelor;toate;MD-2051
Strada;;Andrei Mureşanu;toate;MD-2032
Strada;;Gavriil Musicescu;toate;MD-2064
Strada;;Musatinilor;toate;MD-2071
Strada;;Navigatorilor;2-sf, 17-sf;MD-2026
Strada;;Vasile Nauc (Codru);toate;MD-2019
Strada;;Ştefan Neaga;1-51, 2-46/1;MD-2008
Strada;;Ştefan Neaga;53-sf, 48-sf;MD-2064
Strada;;Ion Neculce;1-5;MD-2069
Strada;;Ion Neculce;7-63, 10-sf;MD-2064
Strada;;Negreşteni;toate;MD-2023
Strada;;Alexandru Negru -Vodă;toate;MD-2072
Strada;;Constantin Negruzzi;toate;MD-2001
Strada;;Negureni;toate;MD-2001
Strada;;Ion Nistor;toate;MD-2009
Strada;;Florica Niţă;toate;MD-2024
Strada;;Sergiu Niţă;toate;MD-2024
Strada;;Nucarilor;toate;MD-2009
Strada;;Nuferilor;toate;MD-2072
Strada;;Odesa;23-67, 40-62;MD-2038
Strada;;Odesa;1-23, 2-38;MD-2001
Strada;;Odesa;toate;MD-2038
Strada;;Oituz;toate;MD-2038
Strada;;Oneşti;toate;MD-2009
Strada;;Operaţiunea Iaşi-Chişinău;toate;MD-2045
Strada;;Orhideelor;toate;MD-2070
Strada;;Petre Osmătescu;toate;MD-2072
Strada;;Otopeni;2-sf;MD-2026
Strada;;Otovasca;toate;MD-2023
Strada;;Olimpică;toate;MD-2019
Strada;;Padurilor;toate;MD-2028
Strada;;Pajurii;toate;MD-2024
Strada;;Tudor Pamfile;toate;MD-2049
Strada;;Pandurilor;1-45, 2-56;MD-2002
Strada;;Pandurilor;51-sf., 62-sfr.;MD-2015
Strada;;Anton Pann;toate;MD-2005
Strada;;Parcului;toate;MD-2009
Strada;;Parcului(Viilor);99, 101;MD-2028
Strada;;Paris;toate;MD-2051
Strada;;Paşcani;toate;MD-2023
Strada;;Angela Păduraru;toate;MD-2071
Strada;;Pădurii;8, 1-25,  2-36;MD-2002
Strada;;Pădurii; 8a,;MD-2032
Strada;;Păşunilor;toate;MD-2029
Strada;;Ioan Pelivan;1-15;MD-2064
Strada;;Ioan Pelivan;2-sf, 17-sf;MD-2051
Strada;;Perilor;toate;MD-2051
Strada;;Pescăruşilor;toate;MD-2059
Strada;;Petrăriei;19/1, 19/3, 19/5;MD-2069
Strada;;Petricani;toate;MD-2059
Strada;;Petrodava;toate;MD-2023
Strada;;Pietrarilor; 2 (org.), 2a (org.),5(u/m);MD-2028
Strada;;Pietrarilor;1-41 (cu ex.5 u/m), 2-60;MD-2021
Strada;;Pietrăriei;toate;MD-2024
Strada;;Nicolai Pirogov;1-25,10-24;MD-2009
Strada;;Pitulicii;toate;MD-2059
Strada;Primar;Gherman Pîntea;toate;MD-2045
Strada;;Plaiului (Codru);toate;MD-2019
Strada;;Plaiului;toate;MD-2002
Strada;;Alexandru Plămădeală;toate;MD-2009
Strada;;Plevnei;toate;MD-2068
Strada;;Plopilor;1-13;MD-2026
Strada;;Plugarilor;toate;MD-2023
Strada;;Poamei;1-19,2-18;MD-2062
Strada;;Poamei;21,21B;MD-2032
Strada;;Podgorenilor;toate;MD-2059
Strada;;Podişului;toate;MD-2002
Strada;;Podul de flori;toate;MD-2002
Strada;;Podul Înalt;toate;MD-2023
Strada;;Poienilor;toate;MD-2075
Strada;;Pomicultorilor;toate;MD-2028
Strada;;Pomilor;toate;MD-2028
Strada;;Pompierilor;toate;MD-2062
Strada;;Anatol Popovici;toate;MD-200
Strada;;Vasile Pogor;toate;MD-2051
Strada;;Eugen Popuşoi;toate;MD-2072
Strada;;Ciprian Porumbescu;toate;MD-2008
Strada;;Porumbiţei;toate;MD-2070
Strada;;Porumbrele;toate;MD-2008
Strada;;Poştei;toate;MD-2059
Strada;;Potîrnichii;toate;MD-2019
Strada;;Prepeliţei;1-11, 2-46;MD-2028
Strada;;Prepeliţei;13-33, 48-82;MD-2019
Strada;;Praga;toate;MD-2060
Strada;;Prigoreni;toate;MD-2002
Strada;;Primăverii;toate;MD-2064
Strada;;Progres;Asociaţii;MD-2028
Strada;;Ion Pruncul;toate;MD-2005
Strada;;Pruncul (staţia);2, 6, 16, 44, 3-9;MD-2069
Strada;;Prunului;toate;MD-2004
Strada;;Puhoi;toate;MD-2072
Strada;;Aron Pumnul;toate;MD-2043
Strada;;Alexandru Puşkin;1, 2-10;MD-2009
Strada;;Alexandru Puşkin;3-33, 12-32 ,42;MD-2012
Strada;;Alexandru Puşkin;35-sf, 44-sf;MD-2005
Strada;;Putnei;toate;MD-2059
Strada;;Ioana Radu;toate;MD-2008
Strada;;Serghei Rahmaninov;toate;MD-2064
Strada;;Petru Rareş;toate;MD-2005
Strada;;Rariştii;toate;MD-2008
Strada;;Ratuş;toate;MD-2023
Strada;Academician;Sergiu Rădăuţanu;toate;MD-2045
Strada;Academician;Sergiu Rădăuţanu  (Codru);toate;MD-2019
Strada;;Rîndunele;toate;MD-2028
Strada;;Dumitru Rîşcanu;1-11, 2-sf;MD-2024
Strada;;Dumitru  Rîşcanu;29-37;MD-2068
Strada;;Liviu Rebreanu;toate;MD-2023
Strada;;Ilia Repin;toate;MD-2023
Strada;;Revaca;toate;MD-2029
Strada;;Riga;toate;MD-2002
Strada;;Roguleni;toate;MD-2070
Strada;;Romană;toate;MD-2005
Strada;;Romantica;toate;MD-2025
Strada;;Agnesa Roşca;toate;MD-2009
Strada;;Valentin Roşca;toate;MD-2045
Strada;;Roşiori;toate;MD-2008
Strada;;Rovinari;toate;MD-2028
Strada;;Eugen Russev;toate;MD-2045
Strada;;Alecu Russo;16-sf, 55-sf;MD-2044
Strada;;Alecu Russo;2-10, 1-13/4,14/1;MD-2068
Strada;;Nadejda Russo;toate;MD-2024
Strada;;Mihai Sadoveanu;21/1, 21/2, 21/3, 23, 23/2, 23/5, 26-sf;MD-2075
Strada;Academician;Andrei Saharov;1-5, 2-4;MD-2068
Strada;Academician;Andrei Saharov;6-sf, 11-sf;MD-2024
Strada;;Salcîmilor;toate;MD-2002
Strada;;Sargidava;5, 10;MD-2023
Strada;;Sargidava;toate(cu ex.5,10);MD-2044
Strada;;Sarmizegetusa;1-15, 2-16/2(cu ex.12,16);MD-2015
Strada;;Sarmizegetusa;17-sf, 12,  16-sf (cu ex.16/2, 90/2);MD-2032
Strada;;Sarmizegetusa;90/2;MD-2062
Strada;;Sălcuţa;toate;MD-2051
