Tip;calificativ;Denumirea străzii;Numerele caselor;Codul  poştal
Strada;;Sărăteni;toate;MD-2001
Strada;;Schinoasa;toate;MD-2028
Strada;;Scinoasa Nouă;toate;MD-2019
Strada;;Scinoşica;toate;MD-2019
Strada;;Schinoasa Deal;1-87, 2-90;MD-2028
Strada;;Schinoasa Vale;67-71, 70-82,;MD-2019
Strada;;Schinoasa Vale;1-65,  2-68;MD-2028
Strada;;Scinoşica;toate;MD-2019
Strada;;Schitului;toate;MD-2008
Strada;;Nicolae Sclifos;toate;MD-2025
Strada;;Nicolae Sulac(Codru);toate;MD-2019
Strada;;Nicolae Sulac;toate;MD-2075
Strada;;Nicolae Sulac(Stăuceni);Asociaţii;MD-2075
Strada;;Scoreni;toate;MD-2023
Strada;;Scutari;toate;MD-2002
Strada;;Sfatul Ţării;1-5, 2-6;MD-2009
Strada;;Sfatul Ţării;53-sf, 30-34;MD-2004
Strada;;Sfatul Ţării;7-41, 8-20;MD-2012
Strada;;Sfînta Treime;toate;MD-2002
Strada;;Sfîntul Andrei;15, 18-20;MD-2005
Strada;;Sfîntul Andrei;17-sf, 30-sf;MD-2004
Strada;;Sfîntul Dumitru;toate;MD-2019
Strada;;Sfîntul Gheorghe;toate;MD-2001
Strada;;Sfîntul Gheorghe (Codru);1-107, 2-72;MD-2019
Strada;;Sfîntul Ilie;33-41, 54-64;MD-2005
Strada;;Sfîntul Ilie;66-sf;MD-2004
Strada;;Sfîntul Ion (Codru);toate;MD-2019
Strada;;Sfîntul Maria;1, 2, 4, 28;MD-2019
Strada;;Sfînta Maria;toate;MD-2059
Strada;;Sfînta Parascheva;toate;MD-2023
Strada;;Sfîntul Pavel;toate;MD-2019
Strada;;Sfîntul Petru;1-15, 2-16,;MD-2001
Strada;;Sfîntul Petru (Codru);1-25 ,;MD-2019
Strada;;Sfîntul Nicolai;toate;MD-2019
Strada;;Sfîntul Ştefan;toate;MD-2028
Strada;;Sfîntul Vasile;toate;MD-2019
Strada;;Sfînta Vineri;toate;MD-2070
Strada;;Sihastrului (Codru);toate;MD-2028
Strada;;Sitarului;toate;MD-2019
Strada;;Sărbească;toate;MD-2005
Strada;;Nichita Smochină;toate;MD-2021
Strada;;Soarelui;32-sf;MD-2011
Strada;;Socilor;toate;MD-2038
Strada;;Socoleni;toate;MD-2020
Strada;;Sofia;toate;MD-2060
Strada;;Solidarităţii;toate;MD-2059
Strada;;Ipate Soroceanu;toate;MD-2025
Strada;;Spartacus;toate;MD-2024
Strada;;Nicolae Milescu Spătaru;11-sf;MD-2075
Strada;;Nicolae Milescu Spătaru;1-9;MD-2044
Strada;;Speranţei;toate;MD-2070
Strada;;Spicului;6, 8, 14;MD-2070
Strada;;Spicului; 104,106, 108;MD-2051
Strada;;Spicului (Petricani);toate;MD-2059
Strada;;Sprîncenoaia;2-10;MD-2028
Strada;;Constantin Stamati;toate;MD-2005
Strada;;Nicolae Starostenco;toate;MD-2001
Strada;;Nichita Stănescu;toate;MD-2072
Strada;;Stejarilor(Stăuceni);toate;MD-2075
Strada;;Constantin Stere;toate;MD-2009
Strada;;Stolniceni;1-9;MD-2038
Strada;;Străşeni;toate;MD-2059
Strada;;Tudor Strişca;8;MD-2043
Strada;;Tudor Strişca;(cu ex. nr. 8);MD-2019
Strada;;Vasile Stroescu;toate;MD-2051
Strada;;Studenţilor;2;MD-2068
Strada;;Studenţilor;toate;MD-2045
Strada;;Alexandru Sturdza;toate;MD-2051
Strada;;Suceava;toate;MD-2051
Strada;;Suceviţa;toate;MD-2051
Strada;Arheolog;Ion Casian Suruceanu;toate;MD-2025
Strada;;Suruceni;toate;MD-2001
Strada;;Alexei Şciusev;111-sf, 106-sf;MD-2004
Strada;;Alexei Şciusev;1-33, 2-34;MD-2001
Strada;;Alexei Şciusev;35-109, 36-104;MD-2012
Strada;;Taras Şevcenco;;
Strada;;Şipotelor;toate;MD-2005
Strada;Primar;Carol Şmidt;toate;MD-2021
Strada;;Ihil Şraibman;toate;MD-2049
Strada;;Şoimari;toate;MD-2015
Strada;;Petru Ştefănucă;12, 13;MD-2069
Strada;;Actor Chiril Ştirbu;;MD-2025
Strada;;Tallin;toate;MD-2002
Strada;;Taşkent;toate;MD-2002
Strada;;Tatarbunar;toate;MD-2070
Strada;;Tăbăcăria Nouă;toate;MD-2002
Strada;;Tăbăcăria Veche;toate;MD-2023
Strada;;Maria Tănase;toate;MD-2008
Strada;;Tecuci;toate;MD-2038
Strada;;Teilor;toate;MD-2043
Strada;;Teilor (Stăuceni);toate;MD-2075
Strada;;Ecaterina Teodoroiu;toate;MD-2059
Strada;;Nicolae Testemiţeanu;toate;MD-2025
Strada;;Tighina;toate;MD-2001
Strada;;Timiş;toate;MD-2009
Strada;;Timişoara;toate;MD-2059
Strada;;Dominte Timonu;toate;MD-2064
Strada;;S. Timoşenco;toate;MD-2049
Strada;;Tiras;toate;MD-2002
Strada;;Tiraspol;toate;MD-2001
Strada;;Tisa;toate;MD-2038
Strada;;Nicolae Titulescu;1, 1/2;MD-2002
Strada;;Nicolae Titulescu;2-20;MD-2015
Strada;;Nicolae Titulescu;22-49/2, 1a,1b-55;MD-2032
Strada;;Tîrgovişte;toate;MD-2044
Strada;;Toamnei;toate;MD-2008
Strada;;Gheorghe Tofan;toate;MD-2051
Strada;;F. Tolbuhin;toate;MD-2049
Strada;;Lev Tolstoi;toate;MD-2001
Strada;;Tomis;toate;MD-2002
Strada;;Gheorghe Topîrceanu;toate;MD-2064
Strada;;Toporaşilor;toate;MD-2008
Strada;;Torino;toate;MD-2069
Strada;;Traian;1-sf;MD-2060
Strada;;Traian;2-sf;MD-2043
Strada;;Trandafirilor;toate;MD-2038
Strada;;Transnistria;3, 5a;MD-2044
Strada;;Transnistria;toate (cu ex.3,  5a);MD-2023
Strada;;Trei Crai;toate;MD-2069
Strada;;Tricolorului;toate;MD-2012
Strada;;Truşeni;toate;MD-2069
Strada;;Gheorghe Tudor;1-7, 2-6;MD-2028
Strada;;Gheorghe Tudor;8-10;MD-2009
Strada;;Vitalie Tulnic;toate;MD-2029
Strada;;Andrei Tupolev;toate;MD-2026
Strada;;Turturele;toate;MD-2028
Strada;;Turghenev;toate;MD-2011
Strada;;Ţărinii;toate;MD-2069
Strada;;Vlad Ţepeş;toate;MD-2028
Strada;;Vasile Ţepordei;toate;MD-2045
Strada;;Ţicau;toate;MD-2002
Strada;;Rabbi Ţirilson;toate;MD-2005
Strada;;Petru Ungureanu;toate;MD--2019
Strada;;Universităţii;toate;MD-2009
Strada;;Ilie Untilă;toate;MD-2025
Strada;;Grigore Ureche;1-53, 2-50;MD-2001
Strada;;Grigore Ureche;55-sf, 52-sf;MD-2005
Strada;;Uzinelor;toate;MD-2023
Strada;;Vadul Bîcului;toate;MD-2002
Strada;;Vadul lui Vodă;1-17, 16-62;MD-2023
Strada;;Vadul lui Vodă;72-sf, 23-sf;MD-2044
Strada;;Valea Albă;toate;MD-2049
Strada;;Valea Apelor;toate;MD-2011
Strada;;Valea Bîcului;toate;MD-2002
Strada;;Valea Crucii;2, 2/1;MD-2062
Strada;;Valea Crucii;toate (cu exc. 2, 2/1);MD-2072
Strada;;Valea Dicescu;1-83, 2-124;MD-2009
Strada;;Valea Dicescu;85-119, 126-160;MD-2021
Strada;;Valea Podului;toate;MD-2001
Strada;;Valea Rădiului;toate;MD-2070
Strada;;Valea Trandafirilor;toate;MD-2001
Strada;;Văleni;toate;MD-2070
Strada;;Varniţa;toate;MD-2023
Strada;;Varşovia;toate;MD-2060
Strada;;G. Vascan;toate;MD-2028
Strada;;Ion Vasilenco;toate;MD-2001
Strada;;Vaslui;toate;MD-2023
Strada;;Ion Vatamanu;toate;MD-2025
Strada;;Văleni;toate;MD-2070
Strada;;Vasile Vărzaru;2-20;MD-2023
Strada;;Vasile Vărzaru;3-11;MD-2044
Strada;;Vesna;Asociaţii;MD-2028
Strada;;Vieru;Asociaţii;MD-2028
Strada;;Igor Vieru;toate;MD-2075
Strada;;Vieru;toate;MD-2070
Strada;;Visterniceni;toate;MD-2059
Strada;;Vişinilor;toate;MD-2051
Strada;;Victoriei(Stăuceni);Asociaţii;MD-2075
Strada;;Virtuţii;toate;MD-2051
Strada;;Viticulturilor;toate;MD-2028
Strada;;Mihai Viteazul;toate;MD-2004
Strada;;Ioan Vodă Viteazul;toate;MD-2019
Strada;;Vîlcele;toate;MD-2070
Strada;;Vîlcov;toate;MD-2002
Strada;;Vînătorilor;1-sf, 2-sf;MD-2028
Strada;;Constantin Vîrnav;toate;MD-2025
Strada;;Grigore Vîrtosu;toate;MD-2049
Strada;;Andrei Vînaru;toate;MD-2019
Strada;;Aurel Vlaicu;toate;MD-2028
Strada;;Tudor Vladimirescu;1( intr,) 3 (intr);MD-2023
Strada;;Tudor Vladimirescu;toate (. 1, 3 case cu apart.);MD-2024
Strada;;Alexandru Vlăhuţă;toate;MD-2005
Strada;;Vlaicu Pîrcălab;1-15, 2-16;MD-2009
Strada;;Vlaicu Pîrcălab;17-sf, 18-sf;MD-2012
Strada;;Voievozilor;toate;MD-2008
Strada;;Voluntarilor;toate;MD-2023
Strada;;Vorniceni;6;MD-2038
Strada;;Vovinţeni;toate;MD-2008
Strada;;Olga Vrabie;toate;MD-2045
Strada;;Williams;toate;MD-2028
Strada;;Alexandru Xenopol;toate;MD-2051
Strada;;Andrei Hodorogea;toate;MD-2019
Strada;;Tudor Hrişca;8;MD-2043
Strada;;Tudor Hrişca;toate (cu ex 8);MD-2019
Strada;;Petru Zadnipru;toate;MD-2044
Strada;;Zagreb;toate;MD-2060
Strada;;Ivan Zaikin;1-7, 2-16;MD-2004
Strada;;Ivan Zaikin;24-sf;MD-2005
Strada;;Zaim;toate;MD-2038
Strada;;Zamolxe;toate;MD-2049
Strada;;Valentin Zarzăr;toate;MD-2029
Strada;;Zăvoiului;toate;MD-2004
Strada;;Nicolai Zelinski;1-5/7;MD-2032
Strada;;Nicolai Zelinski;20-44, 13, 15,  31-37;MD-2038
Strada;;Nicolai Zelinski;2-12/4,7,11;MD-2015
Strada;;Zimbrului;toate;MD-2024
Strada;;Zmeurei;toate;MD-2029
Strada;;Zodiac;toate;MD-2070
Stradela;;Aerodromului 1;toate;MD-2024
Stradela;;Aerodromului 2;toate;MD-2024
Stradela;;Arborilor;toate;MD-2025
Stradela;;31 August 1989;toate;MD-2001
Stradela;;Avicena str-lă 1;toate;MD-2025
Stradela;;Avicena 1;toate;MD-2025
Stradela;;Balcani ;toate;MD-2071
Stradela;;Băcioii Noi;toate;MD-2029
Stradela;;Protoiereu Mihail Berezovschi;toate;MD-2025
Stradela;;Bisericii;toate;MD-2008
Stradela;;Alexandru Botezatu;toate;MD-2005
Stradela;;Ioan Botezătorul;toate;MD-2001
Stradela;;Bujorilor 1(Codru);toate;MD-2019
Stradela;;Bujorilor 5 (Codru);toate;MD-2019
Stradela;;Burebista;toate;MD-2062
Stradela;;Busuiocului 1;toate;MD-2019
Stradela;;Carierei 1;toate;MD-2024
Stradela;;Carierei 2;toate;MD-2024
Stradela;;Caucaz 1;toate;MD-2001
Stradela;;Caucaz 2;toate;MD-2001
Stradela;;Caucaz  3;toate;MD-2001
Stradela;;Călăraşi;toate;MD-2069
Stradela;;Călătorilor;toate;MD-2023
Stradela;;Cărămidarilor;toate;MD-2023
Stradela;;Vasile Cheltuială;toate;MD-2009
Stradela;;Ciocîrliei 1;toate;MD-2021
Stradela;;Ciocîrliei 2;toate;MD-2021
Stradela;;Circului 1;toate;MD-2024
Stradela;;Circului 2;toate;MD-2024
Stradela;;Circului 3;toate;MD-2024
Stradela;;Cobzarilor 1;toate;MD-2028
Stradela;;Cobzarilor 2;toate;MD-2028
Stradela;;Cobzarilor 3;toate;MD-2028
Stradela;;Cobzarilor 4;toate;MD-2028
Stradela;;Cobzarilor 5;toate;MD-2028
Stradela;;Cobzarilor 8;toate;MD-2028
Stradela;;Cobzarilor 9;toate;MD-2028
Stradela;;Coline, 1;toate;MD-2019
Stradela;;Coloniţa;toate;MD-2044
Stradela;;Cornului;toate;MD-2008
Stradela;;Alexandru Cosmescu;toate;MD-2009
Stradela;;Victor Crăsescu;toate;MD-2059
Stradela;;Criuleni;toate;MD-2059
Stradela;;Gheorghe Cucereanu;toate;MD-2029
Stradela;;Liviu Damian;toate;MD-2059
Stradela;;Andrei Doga;toate;MD-2024
Stradela;;Doina;toate;MD-2059
Stradela;;Dragomirna;toate;MD-2008
Stradela;;Maria Drăgan;toate;MD-2044
Stradela;;Drumul Schinoasei 1;toate;MD-2019
Stradela;;Dumbrăvii;toate;MD-2001
Stradela;;Mihai Eminescu(Codru);toate;MD-2019
Stradela;;Fierarilor;toate;MD-2001
Stradela;;Florării 1;toate;MD-2024
Stradela;;Florări 2;toate;MD-2024
Stradela;;Florile Dalbe;toate;MD-2069
Stradela;;Ion Ganea;toate;MD-2009
Stradela;;Ghica- Vodă;toate;MD-2072
Stradela;;Grădinilor;toate;MD-2001
Stradela;Pictor;Mihai Grecu;toate;MD-2025
Stradela;;Haltei;toate;MD-2023
Stradela;;Hanul Morii;toate;MD-2002
Stradela;;Herţen;toate;MD-2025
Stradela;;Hruşca;toate;MD-2001
Stradela;;Imaşului;toate;MD-2029
Stradela;;Lidia Istrati;toate;MD-2045
Stradela;;Izvoarelor 1;toate;MD-2028
Stradela;Pictor;Ion Jumati 1;toate;MD-2062
Stradela;Pictor;Ion Jumati 2;toate;MD-2062
Stradela;;Jubiliară 1;toate;MD-2019
Stradela;;Mihai Juraveli 1;toate;MD-2019
Stradela;;Mihai Juraveli 3;toate;MD-2019
Stradela;;V. Kovtun;toate;MD-2070
Stradela;;Mihail Lermontov;toate;MD-2070
Stradela;;Petru Leşcenco;toate;MD-2045
Stradela;;Dinu Lipatti;toate;MD-2002
Stradela;;Lipcani;toate;MD-2051
Stradela;;Luceafărul; 3-13;MD-2011
Stradela;;Lvov 1;toate;MD-2060
Stradela;;Lvov 2;toate;MD-2060
Stradela;;Lvov 3;toate;MD-2060
Stradela;;Lvov 4;toate;MD-2060
Stradela;;Lvov 6;toate;MD-2060
Stradela;;Mălina Mică;toate;MD-2025
Stradela;;Mereni;toate;MD-2023
Stradela;;Moldoviţa;toate;MD-2001
Stradela;;Molocanilor 1;toate;MD-2019
Stradela;;Movileni;toate;MD-2023
Stradela;;Munceşti;toate;MD-2002
Stradela;;Ştefan Neaga;toate;MD-2064
Stradela;;Constantin Negruzzi;toate;MD-2001
Stradela;;Nucarilor;toate;MD-2009
Stradela;;Olimpică 1;toate;MD-2019
Stradela;;Olimpică 2;toate;MD-2019
Stradela;;Olimpică 3;toate;MD-2019
Stradela;;Parcului;toate;MD-2009
Stradela;;Angela Păduraru;toate;MD-2071
Stradela;;Pădurii;toate;MD-2002
Stradela;;Petricani 1;toate;MD-2059
Stradela;;Petricani 2;toate;MD-2059
Stradela;;Pietrăriei 1;toate;MD-2024
Stradela;;Pietrăriei 2;toate;MD-2024
Stradela;;Primar Gherman Pîntea ;toate;MD-2045
Stradela;;Plaiului 1 (Codru);toate;MD-2019
Stradela;;Plaiului 2 (Codru);toate;MD-2019
Stradela;;Plaiului;toate;MD-2002
Stradela;;Pomicultorilor, 1;toate;MD-2028
Stradela;;Pomicultorilor, 2;toate;MD-2028
Stradela;;Pomicultorilor, 3;toate;MD-2028
Stradela;;Pomicultorilor 4;toate;MD-2028
Stradela;;Pomicultorilor 5;toate;MD-2028
Stradela;;Pomicultorilor 6;toate;MD-2028
Stradela;;Poştei;toate;MD-2059
Stradela;;Potîrnicii 1 ;1-21, 2-24;MD-2019
Stradela;;Potîrnicii 2 ;1-19, 2-22;MD-2019
Stradela;;Potîrnicii 3;1-23, 2-20;MD-2019
Stradela;;Praga;toate;MD-2060
Stradela;;Aron Pumnul;toate;MD-2043
Stradela;Academician;Sergiu Rădăuţanu 1 (Codru);toate;MD-2019
Stradela;Academician;Sergiu Rădăuţanu 2 (Codru);toate;MD-2019
Stradela;Academician;Sergiu Rădăuţanu 3 (Codru);toate;MD-2019
Stradela;;Liviu Rebreanu;toate;MD-2023
Stradela;;Revaca;toate;MD-2029
Stradela;;Romantica;toate;MD-2025
Stradela;;Schinoasa Deal 1;1-87, 2-90;MD-2028
Stradela;;Schinoasa Deal 2;1-87, 2-90;MD-2028
Stradela;;Sculeni;toate;MD-2069
Stradela;;Sfîntul Andrei;toate;MD-2004
Stradela;;Sfînta Vineri;toate;MD-2070
Stradela;;Sihastrului  II-IV;toate;MD-2028
Stradela;;Sitarului 1;toate;MD-2019
Stradela;;Nichita Smochină 1;toate;MD-2021
Stradela;;Nichita Smochină 2;toate;MD-2021
Stradela;;Nichita Smochină 3;toate;MD-2021
Stradela;;Nichita Smochină 4;toate;MD-2021
Stradela;;Ipate Soroceanu;toate;MD-2025
Stradela;;Spartacus 1;toate;MD-2024
Stradela;;Spartacus 2;toate;MD-2024
Stradela;;Nicolae Milescu Spătaru;toate;MD-2044
Stradela;;Spicului (Petricani);toate;MD-2059
Stradela;;Stejăreni;toate;MD-2001
Stradela;;Studenţilor;toate;MD-2020
Stradela;;Taras Şevcenco;;
Stradela;Actor;Chiril Ştirbu;toate;MD-2025
Stradela;;Teatrului;toate;MD-2012
Stradela;;Turghenev;toate;MD-2011
Stradela;;Uzinelor;toate;MD-2023
Stradela;;Valea Apelor 1;toate;MD-2011
Stradela;;Valea Apelor 2;toate;MD-2011
Stradela;;Valea Apelor 3;toate;MD-2011
Stradela;;Valea Apelor  4;toate;MD-2011
Stradela;;Valea Dicescu;toate;MD-2009
Stradela;;Varşovia;toate;MD-2060
Stradela;;Vişinilor;toate;MD-2051
Stradela;;Constantin Vîrnav;toate;MD-2025
Stradela;;Olga Vrabie 1;toate;MD-2045
Stradela;;Olga Vrabie 2;toate;MD-2045
Stradela;;Valentin Zarzăr;toate;MD-2029